-0.6,NaN,NaN
-0.45,0,0
-0.3,0,0
-0.15,639.2004366,0.190088053
0,1202.959936,0.276434669
0.15,1012.512144,0.277222461
0.3,853.0189973,0.277064468
0.45,774.5337744,0.276959806
0.6,719.5498602,0.276910666
0.75,681.0423147,0.276891509
0.9,649.6311308,0.276883857
1.05,625.2308063,0.276886883
1.2,602.9658532,0.276897686
1.35,583.473881,0.276906272
1.5,569.8448997,0.276911854
1.65,557.6476648,0.276916137
1.8,541.4889706,0.276924917
1.95,532.4262826,0.276930498
2.1,521.478714,0.276937241
2.25,509.7631383,0.276944456
2.4,504.3926232,0.276947764
2.55,496.1525012,0.276952839
2.7,487.4918737,0.276958173
2.85,478.5015849,0.27696371
3,473.3042791,0.276966911
3.15,467.8174544,0.27697029
3.3,459.4218932,0.276975461
3.45,456.4176801,0.276977311
3.6,452.4164993,0.276979775
3.75,447.6272435,0.276982725
3.9,443.2151126,0.276985443
4.05,438.9795409,0.276988051
4.2,434.2362328,0.276990973
4.35,430.9944619,0.276992969
4.5,427.8994895,0.276994875
4.65,425.4101075,0.27699583
4.8,420.968181,0.276997568
4.95,414.6673715,0.277001448
5.1,410.055295,0.277004289
5.25,408.1089124,0.277005488
5.4,405.5640212,0.277007055
5.55,400.3148811,0.277010288
5.7,397.3099694,0.277012139
5.85,394.4016776,0.277015506
6,393.20699,0.277016242
6.15,390.359642,0.277017996
6.3,391.2350671,0.277017457
6.45,388.189482,0.27701643
6.6,383.5098119,0.277019061
6.75,385.440212,0.277017872
6.9,382.5232014,0.277019669
7.05,376.3151937,0.277023492
7.2,373.1169281,0.277025462
7.35,373.4435835,0.277025261
7.5,370.7019838,0.277027642
7.65,366.5517885,0.277032659
7.8,364.0594808,0.277034194
7.95,365.2655418,0.277033451
8.1,363.7387452,0.277034391
8.25,360.8395444,0.277036177
8.4,359.1313453,0.277037229
8.55,358.2779323,0.277037754
8.7,355.7986421,0.277039281
8.85,355.2287611,0.277039632
9,353.696787,0.277040576
9.15,352.1604109,0.277041522
9.3,345.2105182,0.277045803
9.45,342.081,0.27704773
9.6,339.6029275,0.277049256
9.75,339.8230482,0.277049121
9.9,337.0675219,0.277050818
10.05,333.1689178,0.277053219
10.2,332.605425,0.277053566
10.35,329.5551787,0.277055445
10.5,327.7801802,0.277056538
10.65,328.0806335,0.277056353
10.8,328.6682893,0.277055991
10.95,328.4337922,0.277056135
11.1,326.0502392,0.277057603
11.25,323.93761,0.277058904
11.4,325.2643237,0.277058087
11.55,323.33633,0.277059275
11.7,323.2830215,0.277059308
11.85,321.9021842,0.277060158
12,321.7794652,0.277060234
12.15,318.8620475,0.27706203
12.3,317.9409523,0.277062598
12.45,318.7954129,0.277062071
12.6,315.6208251,0.277064027
12.75,309.5674563,0.277067755
12.9,311.3306277,0.277066669
13.05,313.1795366,0.27706553
13.2,306.74704,0.277069492
13.35,308.5893664,0.277068357
13.5,309.1786331,0.277067994
13.65,304.9386888,0.277070606
13.8,305.714316,0.277070128
13.95,307.4890797,0.277069035
14.1,306.2546668,0.277069795
14.25,303.5571618,0.277071456
14.4,301.9699164,0.277072434
14.55,300.3715063,0.277073418
14.7,300.6371121,0.277073255
14.85,302.4916384,0.277072113
15,299.3289761,0.277074061
15.15,295.6847587,0.277076305
15.3,299.3032194,0.277074076
15.45,302.4484062,0.277072139
15.6,299.3077501,0.277074074
15.75,298.6538567,0.277074476
15.9,298.8293173,0.277074368
16.05,296.993731,0.277075499
16.2,293.7104174,0.277077521
16.35,293.5606688,0.277077613
16.5,294.7457263,0.277076883
16.65,294.8640125,0.27707681
16.8,290.1972489,0.277079685
16.95,289.8514719,0.277079898
17.1,289.8484322,0.2770799
17.25,287.5602843,0.277081309
17.4,287.1615669,0.277081554
17.55,285.1928159,0.277082767
17.7,285.5583972,0.277082542
17.85,284.846219,0.27708298
18,283.4881162,0.277083817
18.15,286.519444,0.27708195
18.3,282.6752987,0.277084317
18.45,280.0345607,0.277085944
18.6,280.1818927,0.277085853
18.75,282.2596955,0.277084573
18.9,278.4548863,0.277086917
19.05,278.8963073,0.277086645
19.2,278.7759099,0.277086719
19.35,278.0654679,0.277087157
19.5,273.2824542,0.277090102
19.65,272.4467668,0.277090617
19.8,275.7184099,0.277088602
19.95,276.8310646,0.277087917
20.1,273.7853344,0.277089793
20.25,274.1238096,0.277089584
20.4,274.2065565,0.277089533
20.55,271.2701114,0.277091342
20.7,269.4294776,0.277092475
20.85,269.8799072,0.277092198
21,266.3059412,0.277094399
21.15,264.7925188,0.277095331
21.3,266.6795506,0.277094169
21.45,263.5352594,0.277096106
21.6,264.8211875,0.277095314
21.75,264.782428,0.277095337
21.9,262.7863773,0.277096567
22.05,262.3322888,0.277096846
22.2,264.9968932,0.277095205
22.35,259.2255987,0.27709876
22.5,258.0203389,0.277099502
22.65,259.4324447,0.277098632
22.8,258.4155131,0.277099259
22.95,256.8869782,0.2771002
23.1,256.0078065,0.277100742
23.25,257.3336824,0.277099925
23.4,258.5873076,0.277099153
23.55,255.9113183,0.277100801
23.7,254.1954796,0.277101858
23.85,255.9680911,0.277100766
24,253.272577,0.277102426
24.15,254.327942,0.277101776
24.3,252.5909163,0.277102846
24.45,249.6810862,0.277104638
24.6,250.2030765,0.277104317
24.75,251.3892255,0.277103586
24.9,250.1896989,0.277104325
25.05,251.6832476,0.277103405
25.2,251.8228013,0.277103319
25.35,252.6590493,0.277102804
25.5,250.185849,0.277104327
25.65,251.5003944,0.277103518
25.8,251.3119919,0.277103634
25.95,249.9222692,0.27710449
26.1,249.2022077,0.277104933
26.25,248.5056188,0.277105362
26.4,247.822263,0.277105783
26.55,245.9259495,0.277106951
26.7,244.6092747,0.277107762
26.85,245.4527648,0.277107242
27,243.6906913,0.277108328
27.15,245.7669316,0.277107049
27.3,244.1766797,0.277108028
27.45,242.1323055,0.277109287
27.6,242.7659295,0.277108897
27.75,243.2221561,0.277108616
27.9,247.1227992,0.277106214
28.05,244.0533341,0.277108104
28.2,242.9018096,0.277108814
28.35,243.6201491,0.277108371
28.5,244.3149123,0.277107943
28.65,245.0642686,0.277107482
28.8,245.2532305,0.277107365
28.95,245.4736455,0.27710723
29.1,245.8135104,0.27710702
29.25,245.5246707,0.277107198
29.4,243.1928457,0.277108634
29.55,243.1058588,0.277108688
29.7,244.2062425,0.27710801
29.85,243.4055774,0.277108503
30,240.733642,0.277110149
30.15,242.9870399,0.277108761
30.3,241.8268667,0.277109476
30.45,239.4337217,0.277110949
30.6,239.993865,0.277110604
30.75,240.5743285,0.277110247
30.9,240.3513524,0.277110384
31.05,239.0757205,0.27711117
31.2,239.827879,0.277110707
31.35,244.1590166,0.277108039
31.5,241.3913149,0.277109744
31.65,239.4399649,0.277110946
31.8,242.2681799,0.277109204
31.95,240.508629,0.277110287
32.1,237.7629394,0.277111978
32.25,236.4063208,0.277112814
32.4,238.7075404,0.277111397
32.55,237.1563553,0.277112352
32.7,234.7490518,0.277113835
32.85,237.2115495,0.277112318
33,236.1700724,0.27711296
33.15,234.3542181,0.277114078
33.3,235.3986799,0.277113435
33.45,234.4306535,0.277114031
33.6,232.6883269,0.277115104
33.75,232.6514481,0.277115127
33.9,234.5073351,0.277113984
34.05,234.1465433,0.277114206
34.2,233.7166322,0.277114471
34.35,234.1727929,0.27711419
34.5,236.0356071,0.277113042
34.65,234.3616695,0.277114073
34.8,230.7446827,0.277116301
34.95,230.8822149,0.277116216
35.1,231.4915738,0.277115841
35.25,230.4633704,0.277116474
35.4,231.1146276,0.277116073
35.55,233.8567729,0.277114384
35.7,231.836358,0.277115629
35.85,230.1746018,0.277116652
36,231.9247635,0.277115574
36.15,230.1864207,0.277116645
36.3,228.9086976,0.277117432
36.45,228.8275796,0.277117482
36.6,228.868453,0.277117457
36.75,231.3185503,0.277115948
36.9,230.4708724,0.27711647
37.05,226.8157512,0.277118721
37.2,227.6767835,0.27711819
37.35,228.0600724,0.277117954
37.5,228.5121984,0.277117676
37.65,225.9898291,0.277119229
37.8,227.0829429,0.277118556
37.95,225.756483,0.277119373
38.1,227.9891536,0.277117998
38.25,228.6528541,0.277117589
38.4,227.159365,0.277118509
38.55,226.9644971,0.277118629
38.7,227.5102702,0.277118293
38.85,222.3678962,0.27712146
39,222.3947011,0.277121444
39.15,222.399376,0.277121441
39.3,226.7103283,0.277118786
39.45,226.5323057,0.277118895
39.6,224.4651913,0.277120168
39.75,227.6603562,0.277118201
39.9,226.8682156,0.277118688
40.05,225.3780404,0.277119606
40.2,228.4410324,0.27711772
40.35,225.3393166,0.27711963
40.5,224.4718913,0.277120164
40.65,228.0372666,0.277117968
40.8,227.0412261,0.277118582
40.95,221.8604828,0.277121773
41.1,224.9593013,0.277119864
41.25,226.4895635,0.277118922
41.4,225.223319,0.277119702
41.55,223.9143687,0.277120508
41.7,226.6688639,0.277118811
41.85,224.3369295,0.277120247
42,226.5374152,0.277118892
42.15,226.4048507,0.277118974
42.3,222.8812558,0.277121144
42.45,223.2368379,0.277120925
42.6,225.640925,0.277119444
42.75,226.4443372,0.277118949
42.9,221.8876199,0.277121756
43.05,225.7156587,0.277119398
43.2,225.6579455,0.277119434
43.35,223.1662351,0.277120968
43.5,222.8585322,0.277121158
43.65,223.7101983,0.277120633
43.8,221.2049735,0.277122176
43.95,224.2766275,0.277120285
44.1,221.5990606,0.277121934
44.25,221.6668088,0.277121892
44.4,224.1051953,0.27712039
44.55,223.3392856,0.277120862
44.7,222.3699115,0.277121459
44.85,222.1665965,0.277121584
45,220.6369074,0.277122526
45.15,221.7023705,0.27712187
45.3,223.6621756,0.277120663
45.45,221.7107676,0.277121865
45.6,217.8848922,0.277124221
45.75,217.4787444,0.277124471
45.9,218.5485677,0.277123812
46.05,217.6043232,0.277124394
46.2,218.3264826,0.277123949
46.35,222.3701635,0.277121459
46.5,223.104375,0.277121007
46.65,222.0144745,0.277121678
46.8,221.1134839,0.277122233
46.95,221.422781,0.277122042
47.1,219.7608885,0.277123066
47.25,222.9230407,0.277121118
47.4,223.5298197,0.277120745
47.55,222.5402398,0.277121354
47.7,220.1799375,0.277122808
47.85,222.9714584,0.277121088
48,223.0727792,0.277121026
48.15,221.3653831,0.277122078
48.3,224.4879363,0.277120154
48.45,224.6382031,0.277120062
48.6,217.6476206,0.277124367
48.75,218.8768645,0.27712361
48.9,219.3618917,0.277123312
49.05,219.7241416,0.277123088
49.2,215.585143,0.277125638
49.35,216.0182704,0.277125371
49.5,218.3064365,0.277123962
49.65,220.0494829,0.277122888
49.8,215.235246,0.277125853
49.95,216.9843386,0.277124776
50.1,218.586507,0.277123789
50.25,217.0520275,0.277124734
50.4,216.4682742,0.277125094
50.55,218.9961007,0.277123537
50.7,218.5064414,0.277123838
50.85,218.914548,0.277123587
51,219.3479397,0.27712332
51.15,218.5474803,0.277123813
51.3,217.9607129,0.277124174
51.45,218.8706137,0.277123614
51.6,220.8011303,0.277122425
51.75,222.2013938,0.277121563
51.9,222.9263007,0.277121116
52.05,219.696071,0.277123106
52.2,221.2649568,0.277122139
52.35,221.403226,0.277122054
52.5,221.0719327,0.277122258
52.65,221.2792733,0.277122131
52.8,222.2475188,0.277121534
52.95,220.3509289,0.277122702
53.1,219.5917128,0.27712317
53.25,217.0497849,0.277124736
53.4,219.7389738,0.277123079
53.55,217.986305,0.277124159
53.7,218.5355434,0.27712382
53.85,219.4463366,0.277123259
54,219.3630984,0.277123311
54.15,215.7152347,0.277125557
54.3,217.7052974,0.277124332
54.45,218.0808939,0.2771241
54.6,218.7338368,0.277123698
54.75,218.5517125,0.27712381
54.9,218.3641658,0.277123926
55.05,217.2571485,0.277124608
55.2,217.665876,0.277124356
55.35,215.8907689,0.277125449
55.5,217.0501281,0.277124735
55.65,216.3841093,0.277125145
55.8,219.9318312,0.27712296
55.95,219.6000585,0.277123165
56.1,216.7976011,0.277124891
56.25,218.0681641,0.277124108
56.4,219.4955285,0.277123229
56.55,220.3912058,0.277122678
56.7,220.37554,0.277122687
56.85,217.9447388,0.277124184
57,219.3422088,0.277123324
57.15,218.5787436,0.277123794
57.3,215.1060581,0.277125933
57.45,217.822416,0.27712426
57.6,218.4986942,0.277123843
57.75,218.6155864,0.277123771
57.9,222.0535799,0.277121654
58.05,219.3796562,0.277123301
58.2,219.8905919,0.277122986
58.35,220.4162565,0.277122662
58.5,219.4070606,0.277123284
58.65,220.4908042,0.277122616
58.8,219.4285897,0.27712327
58.95,218.5834947,0.277123791
59.1,218.0362592,0.277124128
59.25,219.6675421,0.277123123
59.4,220.7734508,0.277122442
59.55,219.3353879,0.277123328
59.7,217.3622696,0.277124543
59.85,218.2581261,0.277123991
60,219.9330632,0.27712296
60.15,217.6842645,0.277124345
60.3,216.6394653,0.277124988
60.45,220.1514868,0.277122825
60.6,218.1582385,0.277124053
60.75,217.7102247,0.277124329
60.9,215.8443667,0.277125478
61.05,216.837974,0.277124866
61.2,216.3438577,0.27712517
61.35,216.4987429,0.277125075
61.5,218.1648778,0.277124049
61.65,217.5394082,0.277124434
61.8,217.1049943,0.277124702
61.95,219.0112001,0.277123527
62.1,222.0028039,0.277121685
62.25,218.1027231,0.277124087
62.4,218.3525468,0.277123933
62.55,219.310115,0.277123343
62.7,220.912899,0.277122356
62.85,220.2058166,0.277122792
63,221.9291388,0.27712173
63.15,222.0035163,0.277121685
63.3,220.996095,0.277122305
63.45,220.8126024,0.277122418
63.6,223.5801346,0.277120714
63.75,222.0773861,0.277121639
63.9,222.8870114,0.27712114
64.05,221.6868755,0.27712188
64.2,223.2209013,0.277120935
64.35,221.8681877,0.277121768
64.5,218.0658178,0.27712411
64.65,220.4319159,0.277122652
64.8,222.6717777,0.277121273
64.95,220.4783495,0.277122624
65.1,217.2620424,0.277124605
65.25,222.4113367,0.277121433
65.4,221.7233779,0.277121857
65.55,221.44026,0.277122031
65.7,218.6312634,0.277123761
65.85,218.5357369,0.27712382
66,217.0594826,0.27712473
66.15,215.6183786,0.277125617
66.3,216.441166,0.27712511
66.45,218.5329328,0.277123822
66.6,215.979943,0.277125394
66.75,217.5377447,0.277124435
66.9,221.1694896,0.277122198
67.05,222.6589955,0.277121281
67.2,220.626907,0.277122532
67.35,218.1603192,0.277124052
67.5,217.2100033,0.277124637
67.65,218.8108297,0.277123651
67.8,221.6787177,0.277121885
67.95,221.5025454,0.277121993
68.1,219.8864701,0.277122988
68.25,220.5970829,0.277122551
68.4,220.8254131,0.27712241
68.55,220.060643,0.277122881
68.7,220.4093127,0.277122666
68.85,216.7496152,0.27712492
69,221.6705889,0.27712189
69.15,220.8178306,0.277122415
69.3,216.83483,0.277124868
69.45,219.851156,0.27712301
69.6,219.9441622,0.277122953
69.75,216.4961987,0.277125076
69.9,222.1616462,0.277121587
70.05,220.3277504,0.277122717
70.2,217.5784117,0.27712441
70.35,220.8308774,0.277122407
70.5,222.2118453,0.277121556
70.65,221.4379939,0.277122033
70.8,219.5292901,0.277123208
70.95,220.3753023,0.277122687
71.1,224.006991,0.277120451
71.25,220.674286,0.277122503
71.4,221.730977,0.277121852
71.55,222.0519149,0.277121655
71.7,222.24191,0.277121538
71.85,221.967567,0.277121707
72,222.6660035,0.277121277
72.15,220.4014647,0.277122671
72.3,222.01915,0.277121675
72.45,224.7080587,0.277120019
72.6,223.9361572,0.277120494
72.75,222.3259928,0.277121486
72.9,224.6163234,0.277120075
73.05,227.5968621,0.27711824
73.2,222.5467906,0.27712135
73.35,221.4201873,0.277122044
73.5,224.4884674,0.277120154
73.65,224.5531682,0.277120114
73.8,221.8677173,0.277121768
73.95,222.8393858,0.27712117
74.1,224.5043883,0.277120144
74.25,223.7557189,0.277120605
74.4,223.0813691,0.277121021
74.55,223.7983881,0.277120579
74.7,222.993064,0.277121075
74.85,223.9992067,0.277120455
75,221.0278638,0.277122285
75.15,221.1845547,0.277122189
75.3,222.2142165,0.277121555
75.45,222.084693,0.277121635
75.6,219.6674402,0.277123123
75.75,220.3790857,0.277122685
