-0.6,NaN,NaN
75.9,223.1614723,0.277120971
76.05,222.8475031,0.277121165
76.2,222.555031,0.277121345
76.35,219.8165452,0.277123031
76.5,219.1879,0.277123419
76.65,218.4212995,0.277123891
76.8,216.5492255,0.277125044
76.95,219.324828,0.277123334
77.1,222.2951678,0.277121505
77.25,217.8523865,0.277124241
77.4,217.4785754,0.277124471
77.55,221.250334,0.277122148
77.7,219.5513485,0.277123195
77.85,217.1676171,0.277124663
78,219.4606408,0.277123251
78.15,224.9879783,0.277119846
78.3,223.2479452,0.277120918
78.45,220.6687828,0.277122507
78.6,224.5690699,0.277120104
78.75,223.442565,0.277120798
78.9,219.4326736,0.277123268
79.05,220.5111563,0.277122604
79.2,221.9252557,0.277121733
79.35,220.60652,0.277122545
79.5,217.5229358,0.277124444
79.65,219.8980239,0.277122981
79.8,221.723752,0.277121857
79.95,217.5292092,0.27712444
80.1,217.0870772,0.277124713
80.25,219.4913641,0.277123232
80.4,222.0490182,0.277121657
80.55,219.9518104,0.277122948
80.7,222.4567918,0.277121405
80.85,223.451622,0.277120793
81,221.4257423,0.27712204
81.15,223.4641796,0.277120785
81.3,223.9424725,0.27712049
81.45,221.9096612,0.277121742
81.6,222.1917863,0.277121569
81.75,224.5701387,0.277120104
81.9,224.119308,0.277120381
82.05,225.0349915,0.277119818
82.2,226.592574,0.277118858
82.35,221.7494486,0.277121841
82.5,223.4274243,0.277120808
82.65,221.4936714,0.277121999
82.8,222.3645664,0.277121462
82.95,220.3110401,0.277122727
83.1,222.3982146,0.277121441
83.25,221.0960047,0.277122243
83.4,220.1271604,0.27712284
83.55,222.9818658,0.277121082
83.7,222.28369,0.277121512
83.85,220.6359971,0.277122527
84,223.7144239,0.277120631
84.15,219.7407884,0.277123078
84.3,219.1790506,0.277123424
84.45,219.1569291,0.277123438
84.6,218.8897133,0.277123602
84.75,219.3835946,0.277123298
84.9,219.7250383,0.277123088
85.05,225.6644452,0.27711943
85.2,222.9667109,0.277121091
85.35,221.100923,0.27712224
85.5,225.6449231,0.277119442
85.65,224.7414176,0.277119998
85.8,221.7699677,0.277121828
85.95,224.391289,0.277120214
86.1,225.5468527,0.277119502
86.25,222.6451976,0.277121289
86.4,222.30486,0.277121499
86.55,225.9376161,0.277119262
86.7,226.4864694,0.277118924
86.85,223.9769013,0.277120469
87,223.1525025,0.277120977
87.15,224.930968,0.277119882
87.3,226.8757735,0.277118684
87.45,224.1444974,0.277120366
87.6,226.1339007,0.277119141
87.75,226.8983402,0.27711867
87.9,224.8543329,0.277119929
88.05,228.6711928,0.277117578
88.2,226.3014602,0.277119037
88.35,225.1139103,0.277119769
88.5,225.3423653,0.277119628
88.65,224.7962406,0.277119965
88.8,228.157819,0.277117894
88.95,226.7383737,0.277118768
89.1,227.2888277,0.277118429
89.25,225.804835,0.277119343
89.4,223.812094,0.277120571
89.55,229.1685354,0.277117272
89.7,226.8179218,0.277118719
89.85,225.9509192,0.277119253
90,225.9980804,0.277119224
90.15,226.0797311,0.277119174
90.3,228.297372,0.277117808
90.45,229.3847918,0.277117139
90.6,227.9808276,0.277118003
90.75,230.005977,0.277116756
90.9,228.491876,0.277117688
91.05,225.8495738,0.277119316
91.2,227.377038,0.277118375
91.35,226.9834985,0.277118617
91.5,226.0750855,0.277119177
91.65,228.1303638,0.277117911
91.8,227.6960098,0.277118179
91.95,225.7679105,0.277119366
92.1,227.2959193,0.277118425
92.25,229.4730326,0.277117084
92.4,230.5392137,0.277116428
92.55,226.3378421,0.277119015
92.7,227.8953572,0.277118056
92.85,229.3490477,0.277117161
93,227.892649,0.277118057
93.15,228.3347309,0.277117785
93.3,229.5003284,0.277117067
93.45,229.6197491,0.277116994
93.6,228.9179568,0.277117426
93.75,227.2940785,0.277118426
93.9,229.9565444,0.277116786
94.05,230.235185,0.277116615
94.2,229.0817199,0.277117325
94.35,229.2388659,0.277117228
94.5,233.2902837,0.277114733
94.65,230.3022575,0.277116573
94.8,229.2447105,0.277117225
94.95,227.7593915,0.27711814
95.1,231.4046102,0.277115895
95.25,226.5426427,0.277118889
95.4,226.0097658,0.277119217
95.55,227.1405411,0.277118521
95.7,227.4055596,0.277118357
95.85,229.3579945,0.277117155
96,230.3277905,0.277116558
96.15,232.5981645,0.277115159
96.3,232.4161265,0.277115272
96.45,228.4579615,0.277117709
96.6,229.5051068,0.277117064
96.75,228.1272837,0.277117913
96.9,230.5984357,0.277116391
97.05,230.7839988,0.277116277
97.2,231.4655869,0.277115857
97.35,230.2345272,0.277116615
97.5,227.4954022,0.277118302
97.65,228.9334997,0.277117416
97.8,229.3125511,0.277117183
97.95,230.4427641,0.277116487
98.1,228.7708399,0.277117517
98.25,227.8004093,0.277118114
98.4,229.654512,0.277116972
98.55,232.0309685,0.277115509
98.7,231.7775632,0.277115665
98.85,229.9227891,0.277116807
99,230.1141742,0.277116689
99.15,231.1572616,0.277116047
99.3,230.1729103,0.277116653
99.45,229.4354642,0.277117107
99.6,229.3813051,0.277117141
99.75,231.532708,0.277115816
99.9,230.4906329,0.277116457
100.05,229.0294131,0.277117357
100.2,228.0947297,0.277117933
100.35,228.3825813,0.277117756
100.5,229.2706118,0.277117209
100.65,230.3251549,0.277116559
100.8,228.0468439,0.277117963
100.95,231.6074876,0.27711577
101.1,231.4582151,0.277115862
101.25,232.1035514,0.277115464
101.4,230.9094725,0.277116199
101.55,232.2012762,0.277115404
101.7,230.776992,0.277116281
101.85,231.9274316,0.277115573
102,231.3214267,0.277115946
102.15,230.2370145,0.277116614
102.3,231.4393743,0.277115873
102.45,232.4335711,0.277115261
102.6,228.6222662,0.277117608
102.75,232.6102317,0.277115152
102.9,233.7079822,0.277114476
103.05,230.8073137,0.277116262
103.2,229.8686418,0.277116841
103.35,233.0699889,0.277114869
103.5,233.0017522,0.277114911
103.65,229.8258102,0.277116867
103.8,231.4265414,0.277115881
103.95,234.1102328,0.277114228
104.1,234.89717,0.277113743
104.25,229.9658844,0.277116781
104.4,232.2701704,0.277115361
104.55,233.4815896,0.277114615
104.7,232.3974145,0.277115283
104.85,232.5104267,0.277115213
105,233.9647507,0.277114318
105.15,233.5298036,0.277114586
105.3,232.6062627,0.277115154
105.45,235.0962377,0.277113621
105.6,237.7536245,0.277111984
105.75,231.7882416,0.277115658
105.9,231.3134508,0.277115951
106.05,233.4456531,0.277114637
106.2,233.0406291,0.277114887
106.35,235.173617,0.277113573
106.5,235.8065195,0.277113183
106.65,237.0816299,0.277112398
106.8,236.6171177,0.277112684
106.95,235.7519727,0.277113217
107.1,237.8398237,0.277111931
107.25,235.2929487,0.2771135
107.4,235.7312539,0.27711323
107.55,236.8545891,0.277112538
107.7,239.4434014,0.277110944
107.85,236.0677901,0.277113023
108,233.6916987,0.277114486
108.15,234.8377898,0.27711378
108.3,238.2856642,0.277111657
108.45,237.8352261,0.277111934
108.6,236.1940489,0.277112945
108.75,236.8639061,0.277112532
108.9,236.8871292,0.277112518
109.05,232.0386723,0.277115504
109.2,232.7716903,0.277115053
109.35,235.0055216,0.277113677
109.5,239.2048246,0.27711109
109.65,238.3244375,0.277111633
109.8,235.8411021,0.277113162
109.95,236.0657479,0.277113024
110.1,236.6536545,0.277112662
110.25,235.2651822,0.277113517
110.4,234.593625,0.27711393
110.55,233.3076414,0.277114722
110.7,234.936802,0.277113719
110.85,235.1365836,0.277113596
111,232.3643666,0.277115303
111.15,234.2892894,0.277114118
111.3,236.6935014,0.277112637
111.45,234.3213983,0.277114098
111.6,235.1223071,0.277113605
111.75,236.8324095,0.277112552
111.9,235.7213204,0.277113236
112.05,234.7455969,0.277113837
112.2,234.0244287,0.277114281
112.35,237.3171662,0.277112253
112.5,233.2417922,0.277114763
112.65,234.3433571,0.277114085
112.8,236.5490173,0.277112726
112.95,237.3063918,0.27711226
113.1,233.9610735,0.27711432
113.25,234.2365295,0.27711415
113.4,236.087648,0.27711301
113.55,235.8536191,0.277113154
113.7,234.711275,0.277113858
113.85,234.5751474,0.277113942
114,236.886011,0.277112519
114.15,235.8093546,0.277113182
114.3,236.4233504,0.277112804
114.45,237.0054655,0.277112445
114.6,239.4967142,0.277110911
114.75,237.4386568,0.277112178
114.9,235.5196697,0.27711336
115.05,239.3701954,0.277110989
115.2,240.8207954,0.277110095
115.35,235.4557451,0.277113399
115.5,238.5729753,0.27711148
115.65,238.2369264,0.277111687
115.8,237.8155433,0.277111946
115.95,235.7991492,0.277113188
116.1,238.9312905,0.277111259
116.25,239.6852928,0.277110795
116.4,234.8485026,0.277113773
116.55,234.9630334,0.277113703
116.7,238.5786023,0.277111476
116.85,237.8776552,0.277111908
117,234.8589143,0.277113767
117.15,238.3776328,0.2771116
117.3,235.300014,0.277113495
117.45,236.8790333,0.277112523
117.6,237.5448323,0.277112113
117.75,236.2005243,0.277112941
117.9,239.06773,0.277111175
118.05,240.8190418,0.277110096
118.2,237.9402697,0.277111869
118.35,237.845903,0.277111927
118.5,237.8095306,0.27711195
118.65,239.1041198,0.277111152
118.8,239.477275,0.277110923
118.95,240.2955561,0.277110419
119.1,238.5594104,0.277111488
119.25,243.9012069,0.277108198
119.4,240.0408105,0.277110576
119.55,237.7253016,0.277112002
119.7,240.1334166,0.277110519
119.85,242.3571892,0.277109149
120,239.2894674,0.277111038
120.15,237.7928688,0.27711196
120.3,239.4851374,0.277110918
120.45,240.274959,0.277110431
120.6,240.1710068,0.277110495
120.75,240.4163869,0.277110344
120.9,241.8358818,0.27710947
121.05,241.1596382,0.277109886
121.2,238.1412528,0.277111745
121.35,238.7956883,0.277111342
121.5,239.9578015,0.277110627
121.65,242.782141,0.277108887
121.8,240.3796646,0.277110367
121.95,236.880983,0.277112522
122.1,240.6976158,0.277110171
122.25,240.6572373,0.277110196
122.4,236.8891132,0.277112517
122.55,236.8721822,0.277112527
122.7,240.397879,0.277110356
122.85,237.7571913,0.277111982
123,238.2802002,0.27711166
123.15,242.4909383,0.277109067
123.3,241.690595,0.277109559
123.45,243.8932065,0.277108203
123.6,243.2680835,0.277108588
123.75,245.3525291,0.277107304
123.9,241.9210447,0.277109418
124.05,240.4490491,0.277110324
124.2,243.5399261,0.27710842
124.35,246.6250732,0.27710652
124.5,246.6884151,0.277106481
124.65,244.6069126,0.277107763
124.8,245.0660869,0.277107481
124.95,244.9084786,0.277107578
125.1,246.9645201,0.277106311
125.25,250.3806982,0.277104207
125.4,247.9005076,0.277105735
125.55,247.3958585,0.277106046
125.7,248.8652177,0.277105141
125.85,247.3437518,0.277106078
126,247.0613548,0.277106252
126.15,247.6744243,0.277105874
126.3,245.7575512,0.277107055
126.45,243.3037786,0.277108566
126.6,243.8115444,0.277108253
126.75,246.2186027,0.277106771
126.9,245.9447989,0.277106939
127.05,246.4474219,0.27710663
127.2,248.6519709,0.277105272
127.35,248.10417,0.277105609
127.5,244.7731029,0.277107661
127.65,246.0196887,0.277106893
127.8,250.7893945,0.277103956
127.95,248.1033106,0.27710561
128.1,245.7203114,0.277107078
128.25,247.8092506,0.277105791
128.4,248.9095757,0.277105113
128.55,245.1472157,0.277107431
128.7,249.0043177,0.277105055
128.85,250.793717,0.277103953
129,246.7098494,0.277106468
129.15,247.9563769,0.2771057
129.3,249.8451243,0.277104537
129.45,246.4767245,0.277106612
129.6,246.0325842,0.277106885
129.75,245.6820892,0.277107101
129.9,248.5653761,0.277105325
130.05,246.6544086,0.277106502
130.2,244.5419487,0.277107803
130.35,245.7191252,0.277107078
130.5,246.0877571,0.277106851
130.65,243.265565,0.277108589
130.8,241.0333803,0.277109964
130.95,244.4365335,0.277107868
131.1,243.2948886,0.277108571
131.25,243.4027676,0.277108505
131.4,247.4789908,0.277105994
131.55,243.5622475,0.277108407
131.7,242.8249306,0.277108861
131.85,249.7822286,0.277104576
132,249.2369682,0.277104912
132.15,244.9429115,0.277107556
132.3,245.6125619,0.277107144
132.45,250.1723245,0.277104336
132.6,247.0644766,0.27710625
132.75,243.6274071,0.277108367
132.9,249.1613189,0.277104958
133.05,248.518627,0.277105354
133.2,244.2643363,0.277107974
133.35,246.6599164,0.277106499
133.5,249.6465798,0.277104659
133.65,246.9953374,0.277106292
133.8,244.6603856,0.27710773
133.95,247.9772492,0.277105688
134.1,249.5176147,0.277104739
134.25,246.2127692,0.277106774
134.4,245.1008877,0.277107459
134.55,247.8535087,0.277105764
134.7,249.1794564,0.277104947
134.85,246.4234977,0.277106645
135,245.8190278,0.277107017
135.15,249.5318346,0.27710473
135.3,248.9942977,0.277105061
135.45,249.878834,0.277104516
135.6,250.8686006,0.277103907
135.75,246.9837493,0.277106299
135.9,247.0373693,0.277106266
136.05,248.2094332,0.277105545
136.2,245.6595979,0.277107115
136.35,242.9815133,0.277108764
136.5,245.0309124,0.277107502
136.65,247.1167501,0.277106218
136.8,245.3176457,0.277107326
136.95,245.2342112,0.277107377
137.1,247.0597891,0.277106253
137.25,246.2970878,0.277106722
137.4,245.0478661,0.277107492
137.55,245.4059517,0.277107271
137.7,247.053557,0.277106256
137.85,245.7472747,0.277107061
138,245.0226762,0.277107507
138.15,246.2868764,0.277106729
138.3,245.1844609,0.277107408
138.45,244.9393198,0.277107559
138.6,246.8123081,0.27555404
138.75,227.6746968,0.263310313
138.9,189.33592,0.229640678
139.05,192.9276205,0.193141284
139.2,178.7176435,0.184732655
139.35,160.7740685,0.18473382
139.5,163.7876416,0.184734999
139.65,166.387492,0.184734131
139.8,167.818201,0.184733296
139.95,167.8346947,0.184734589
140.1,169.3689203,0.184733723
140.25,171.8860514,0.184731676
140.4,173.0521715,0.184731187
140.55,172.23088,0.18473229
140.7,172.0105508,0.184731928
140.85,173.1757105,0.184731008
141,173.2945521,0.184731649
141.15,173.0721683,0.184731864
141.3,174.4127391,0.184730461
141.45,162.0732579,0.178444199
141.6,132.8858705,0.159807016
141.75,104.3595976,0.12226828
141.9,97.64319937,0.097064515
142.05,82.11651327,0.09235491
142.2,75.81478839,0.09235528
142.35,79.54079943,0.092355083
142.5,79.61083857,0.09235483
142.65,69.4548347,0.084887148
142.8,43.12598997,0.063876199
142.95,19.6372928,0.026477174
143.1,12.88630935,0.003968668
143.25,-2.897964624,0
143.4,-6.604749697,0
143.55,-5.276915753,0
143.7,-4.231450601,0
143.85,-5.018289871,0
144,-5.477113728,0
144.15,-6.701477198,0
144.3,-6.599137427,0
144.45,-6.776561011,0
144.6,-4.193471856,0
144.75,-4.360109722,0
144.9,-7.247939723,0
145.05,-6.314442942,0
145.2,-6.905767403,0
145.35,-3.967828862,0
145.5,-5.033580356,0
145.65,-6.530523035,0
145.8,-6.639245544,0
145.95,-7.578540006,0
146.1,-7.924970707,0
146.25,-6.93216299,0
146.4,-6.076681458,0
146.55,-6.379673769,0
146.7,-6.069345068,0
146.85,-6.119711662,0
147,-5.072754622,0
147.15,-3.699516151,0
147.3,-3.854969427,0
147.45,-4.107939927,0
147.6,-3.244103146,0
147.75,-5.292738655,0
147.9,-6.434494678,0
148.05,-4.180140598,0
148.2,-4.481893831,0
148.35,-8.146977626,0
148.5,-7.20335432,0
148.65,-4.072794766,0
148.8,-3.89397524,0
148.95,-5.395907267,0
149.1,-5.539487834,0
149.25,-3.848084761,0
149.4,-5.845344057,0
149.55,-5.893791422,0
149.7,-2.152068114,0
149.85,-0.867829271,0
150,-2.270825187,0
150.15,-2.292458492,0
150.3,-1.550681363,0
150.45,-2.218845654,0
150.6,-2.477795458,0
150.75,-2.192958777,0
150.9,-0.651210044,0
151.05,-1.653217859,0
151.2,-2.203579772,0
151.35,-1.197632374,0
151.5,-0.651539894,0
151.65,-2.405640161,0
151.8,-0.378737565,0
151.95,0.909952913,0
152.1,0.598287671,0
152.25,0.267387712,0
152.4,0.770599976,0
152.55,-1.135985157,0
152.7,-1.435655297,0
152.85,-2.446709618,0
