stress,strain,time
0.0,0.0,0.0
3.233758939637079e-14,0.0,0.018750000000000003
9.701276818911236e-14,0.0,0.037500000000000006
1.2935035758548315e-13,0.0,0.05625000000000001
6.467517879274158e-14,0.0,0.07500000000000001
9.701276818911236e-14,0.0,0.09375000000000001
8.0843973490927e-14,0.0,0.11250000000000002
8.084397349092696e-14,0.0,0.13125000000000003
36.46887254301712,0.0,0.15000000000000002
109.28709881141263,0.023761006624999984,0.16875
181.86684880243146,0.04752201325,0.18750000000000003
254.20924259527962,0.07128301987500002,0.20625000000000004
326.31539500835754,0.0950440265,0.22500000000000003
398.18641562396965,0.11880503312499999,0.24375000000000002
469.8234088129141,0.14256603975000004,0.26250000000000007
541.2274737589632,0.16632704637500004,0.28125000000000006
592.4966480645144,0.190088053,0.30000000000000004
623.6972485615952,0.20088138,0.31875000000000003
654.798337022987,0.21167470700000002,0.3375
685.8003808384158,0.222468034,0.35625
716.7038452023656,0.233261361,0.375
747.5091931243838,0.24405468800000002,0.39375000000000004
778.2168854393487,0.25484801500000004,0.41250000000000003
808.8273808176854,0.26564134200000006,0.43125
822.9264595339487,0.276434669,0.45
820.568371500226,0.27653314300000004,0.46875
818.2217880683228,0.276631617,0.4875
815.8866552032418,0.276730091,0.50625
813.5629191237734,0.27682856499999997,0.525
811.2505263013159,0.276927039,0.54375
808.9494234586782,0.277025513,0.5625
806.6595575688954,0.27712398699999996,0.58125
804.1994246156942,0.277222461,0.6
801.5695667361264,0.277202711875,0.61875
798.9519747593087,0.27718296275,0.6375
796.3465910745546,0.277163213625,0.65625
793.7533583417546,0.2771434645,0.675
791.1722194901304,0.277123715375,0.69375
788.6031177169438,0.27710396625,0.7125
786.045996486252,0.277084217125,0.73125
783.511031214552,0.277064468,0.75
780.9981323635908,0.27705138525,0.76875
778.4969791287741,0.2770383025,0.7875
776.0075163431009,0.27702521975,0.80625
773.5296890986826,0.277012137,0.825
771.0634427455241,0.27699905425,0.84375
768.6087228903052,0.2769859715,0.8625
766.1654753951854,0.27697288875,0.8812500000000001
763.7442984123813,0.276959806,0.9
761.3451034016704,0.2769536635,0.9187500000000001
758.9571502029128,0.276947521,0.9375
756.5803860153882,0.2769413785,0.95625
754.2147582863619,0.27693523600000003,0.9750000000000001
751.8602147099416,0.2769290935,0.99375
749.516703225906,0.276922951,1.0125
747.1841720185423,0.2769168085,1.03125
744.8683218297028,0.276910666,1.05
742.5690824773096,0.276908271375,1.06875
740.280631794734,0.27690587675,1.0875
738.002919109578,0.27690348212500004,1.10625
735.7358939874345,0.2769010875,1.125
733.4795062307908,0.276898692875,1.14375
731.233705877893,0.27689629824999995,1.1625
728.9984432016624,0.276893903625,1.18125
726.775875971846,0.276891509,1.2
724.5659476935417,0.2768905525,1.21875
722.366394873931,0.27688959599999996,1.2375
720.177168781388,0.2768886395,1.25625
717.9982209131845,0.276887683,1.275
715.8295029943911,0.2768867265,1.29375
713.670966976809,0.27688577000000003,1.3125
711.522565037925,0.2768848135,1.33125
709.386298181076,0.276883857,1.35
707.2621123180701,0.27688423525,1.3687500000000001
705.1479050135156,0.27688461350000004,1.3875000000000002
703.0436293999671,0.27688499175000003,1.40625
700.9492388300989,0.27688537,1.425
698.8646868756668,0.27688574825,1.44375
696.7899273265165,0.2768861265,1.4625
694.7249141895213,0.27688650475,1.48125
692.6710937246395,0.276886883,1.5
690.628415479948,0.276888233375,1.51875
688.5953372034098,0.27688958374999995,1.5375
686.5718138057489,0.276890934125,1.55625
684.5578004094564,0.2768922845,1.575
682.5532523477933,0.27689363487499996,1.59375
680.5581251638364,0.27689498525,1.6124999999999998
678.5723746094553,0.276896335625,1.6312499999999999
676.5955313072955,0.276897686,1.65
674.6275528178548,0.27689875924999996,1.66875
672.6688222380029,0.2768998325,1.6875
670.719296132009,0.27690090575,1.70625
668.7789312681488,0.276901979,1.725
666.8476846177612,0.27690305225,1.74375
664.9255133542747,0.2769041255,1.7625
663.0123748522586,0.27690519875,1.78125
661.1076503615192,0.276906272,1.8
659.2112995448767,0.27690696975,1.81875
657.3238585795991,0.2769076675,1.8375
655.445285617753,0.27690836525000007,1.85625
653.57553900795,0.276909063,1.875
651.7145772944423,0.27690976075,1.89375
649.8623592161837,0.2769104585,1.9125
648.0188437059358,0.27691115625,1.93125
646.1837406729104,0.276911854,1.95
644.3570102514705,0.276912389375,1.96875
642.5388619796603,0.27691292475,1.9875
640.7292555486973,0.276913460125,2.00625
638.9281508391382,0.2769139955,2.025
637.13550791995,0.276914530875,2.04375
635.3512870476637,0.27691506625,2.0625
633.5754486654744,0.276915601625,2.0812500000000003
631.8088161631555,0.276916137,2.1
630.0513475271231,0.2769172345,2.11875
628.3021381802827,0.27691833200000004,2.1375
626.5611493302717,0.27691942950000004,2.15625
624.8283423669513,0.276920527,2.175
623.1036788614824,0.2769216245,2.19375
621.3871205655493,0.276922722,2.2125
619.6786294104733,0.2769238195,2.23125
617.9775537701498,0.276924917,2.25
616.2838579440731,0.276925614625,2.26875
614.5981201355938,0.27692631225,2.2875
612.920302967374,0.276927009875,2.30625
611.2503692376237,0.2769277075,2.325
609.5882819192748,0.276928405125,2.34375
607.9340041591987,0.27692910275000004,2.3625
606.2874992773145,0.27692980037500003,2.38125
604.6489536984825,0.276930498,2.4
603.0183303557806,0.27693134087500004,2.41875
601.3953694237441,0.27693218375,2.4375
599.7800349134615,0.2769330266250001,2.45625
598.1722910050177,0.2769338695,2.475
596.5721020467389,0.276934712375,2.4937500000000004
594.9794325544278,0.27693555525,2.5125
593.39424721055,0.276936398125,2.53125
591.816601417807,0.276937241,2.5500000000000003
590.2464598928656,0.276938142875,2.56875
588.6836969637147,0.27693904475000003,2.5875000000000004
587.12827797444,0.27693994662500004,2.60625
585.5801684319281,0.2769408485,2.625
584.0393340050312,0.276941750375,2.6437500000000003
582.5057405238759,0.27694265225000003,2.6625
580.9793539790732,0.276943554125,2.6812500000000004
579.459390953154,0.276944456,2.7
577.9458202120162,0.27694486949999997,2.71875
576.4393602360245,0.276945283,2.7375000000000003
574.9399776272298,0.2769456965,2.75625
573.4476391445404,0.27694611,2.7750000000000004
571.9623117029848,0.2769465235,2.79375
570.4839623730129,0.276946937,2.8125
569.0125583796978,0.27694735049999997,2.8312500000000003
567.5484061054793,0.276947764,2.85
566.0914719716129,0.27694839837499996,2.86875
564.6413835536201,0.27694903275,2.8875
563.1981086984324,0.276949667125,2.90625
561.7616154040186,0.2769503015,2.925
560.3318718186156,0.27695093587499997,2.94375
558.9088462400883,0.27695157025,2.9625
557.4925071151941,0.27695220462500003,2.98125
556.0828727286872,0.276952839,3.0
554.6799116602009,0.27695350575,3.01875
553.2835429471079,0.2769541725,3.0375
551.8937356263141,0.27695483925,3.0562500000000004
550.5104588801802,0.27695550599999996,3.075
549.1336820358114,0.27695617275,3.09375
547.7633745643516,0.2769568395,3.1125000000000003
546.3995060803334,0.27695750625,3.1312500000000005
545.0420852870925,0.276958173,3.1500000000000004
543.6910819563094,0.276958865125,3.16875
542.3464270555471,0.27695955725,3.1875000000000004
541.0080907674043,0.27696024937499997,3.2062500000000003
539.6760434145195,0.27696094149999995,3.2250000000000005
538.3502554589147,0.276961633625,3.2437500000000004
537.0306975013712,0.27696232574999996,3.2625
535.7173402807152,0.276963017875,3.2812500000000004
534.4097065057323,0.27696371,3.3000000000000003
533.1077686582819,0.276964110125,3.31875
531.8119475169258,0.27696451024999996,3.3375000000000004
530.5222143526211,0.276964910375,3.35625
529.2385405712778,0.2769653105,3.375
527.9608977130703,0.276965710625,3.3937500000000003
526.6892574518685,0.27696611075,3.4125
525.4235915945779,0.276966510875,3.4312500000000004
524.1639062302656,0.276966911,3.45
522.9101733181515,0.276967333375,3.46875
521.6623307993718,0.27696775575,3.4875000000000003
520.4203510078382,0.276968178125,3.50625
519.1842064073999,0.2769686005,3.5250000000000004
517.9538695912311,0.276969022875,3.54375
516.7293132812562,0.27696944525,3.5625
515.5105103274824,0.27696986762500003,3.5812500000000003
514.2977775071749,0.27697029,3.6
513.0910867980871,0.27697093637500003,3.61875
511.8900665098295,0.27697158275,3.6375
510.6946900094789,0.276972229125,3.65625
509.5049307892195,0.27697287550000005,3.675
508.3207624657021,0.276973521875,3.69375
507.14215877951904,0.27697416825,3.7125
505.96909359459255,0.276974814625,3.73125
504.8009037553665,0.276975461,3.75
503.6375654588124,0.27697569224999996,3.76875
502.4796921558991,0.2769759235,3.7875
501.3272581785445,0.27697615475,3.8062500000000004
500.1802379792496,0.27697638599999996,3.825
499.03860613050614,0.27697661725,3.84375
497.90233732421086,0.2769768485,3.8625000000000003
496.77140637112836,0.27697707974999997,3.8812500000000005
495.64590599780496,0.276977311,3.9000000000000004
494.5258108650293,0.276977619,3.91875
493.4109779551495,0.276977927,3.9375
492.3013825524609,0.276978235,3.9562500000000003
491.1970000573556,0.276978543,3.975
490.09780598578277,0.27697885099999997,3.99375
489.00377596865485,0.276979159,4.0125
487.9148857513575,0.276979467,4.03125
486.83120443353386,0.276979775,4.05
485.7527076823054,0.27698014374999996,4.06875
484.67927803872476,0.2769805125,4.0875
483.6108917035194,0.27698088125,4.10625
482.54752498922096,0.27698124999999996,4.125
481.4891543195815,0.27698161875,4.14375
480.4357562291098,0.27698198749999997,4.1625
479.3873073624934,0.27698235625,4.18125
478.3437399643532,0.276982725,4.2
477.30503104416925,0.27698306475,4.21875
476.2712022291551,0.2769834045,4.2375
475.2422305983657,0.27698374425,4.25625
474.21809333847796,0.27698408399999996,4.275
473.1987677433408,0.27698442375,4.29375
472.18423121347263,0.2769847635,4.3125
471.17446125550356,0.27698510325,4.33125
470.16941437794475,0.276985443,4.35
469.16906836739884,0.276985769,4.3687499999999995
468.17342221858905,0.276986095,4.387499999999999
467.1824538571076,0.276986421,4.40625
466.19614131224773,0.27698674700000003,4.425
465.21446271652815,0.27698707300000003,4.44375
464.23739630510926,0.276987399,4.4625
463.2649204154101,0.276987725,4.48125
462.29707372830836,0.276988051,4.5
461.3338345867954,0.27698841625,4.51875
460.37512119391056,0.2769887815,4.5375
459.42091229302366,0.27698914674999997,4.55625
458.4711867273645,0.276989512,4.575
457.5259234395643,0.27698987725,4.59375
456.58510147109246,0.2769902425,4.612500000000001
455.6486999618894,0.27699060774999995,4.6312500000000005
454.71652049445606,0.276990973,4.65
453.7885429864407,0.27699122249999997,4.66875
452.8649251052613,0.27699147199999996,4.6875
451.9456463745526,0.27699172149999995,4.70625
451.03068641413347,0.27699197099999995,4.725
450.1200249395132,0.27699222049999994,4.74375
449.21364176149484,0.27699247,4.7625
448.3115167857271,0.2769927195,4.78125
447.41361274548007,0.276992969,4.8
446.5199097912956,0.27699320725,4.81875
445.63040543364076,0.2769934455,4.8375
444.7450799524799,0.27699368375,4.85625
443.86391372042,0.27699392199999995,4.875
442.9868872022226,0.27699416025,4.89375
442.1139809544234,0.27699439849999996,4.9125
441.2451756248497,0.27699463674999997,4.93125
440.38026950049357,0.276994875,4.95
439.5192440085402,0.27699499437499997,4.96875
438.6622631150953,0.27699511374999997,4.987500000000001
437.8093078234232,0.27699523312499996,5.0062500000000005
436.9603592260339,0.27699535249999996,5.025
436.115398504211,0.276995471875,5.04375
435.2744069276468,0.27699559125,5.0625
434.43736585397556,0.276995710625,5.081250000000001
433.60440694893754,0.27699583,5.1000000000000005
432.77551125260084,0.27699604725000004,5.11875
431.9505096735289,0.27699626450000003,5.1375
431.12938392178006,0.27699648175,5.15625
430.3121157932852,0.276996699,5.175000000000001
429.4986871694979,0.27699691625,5.1937500000000005
428.6890800169911,0.2769971335,5.2125
427.88327638700713,0.27699735075000004,5.23125
427.0816693632043,0.276997568,5.25
426.2842398182498,0.276998053,5.26875
425.4905577665543,0.276998538,5.2875
424.70060560681105,0.276999023,5.30625
423.9143658204043,0.276999508,5.325
423.13182097102873,0.276999993,5.34375
422.3529537042152,0.277000478,5.362500000000001
421.57774674703484,0.277000963,5.3812500000000005
420.8059835729352,0.277001448,5.4
420.03764772412836,0.277001803125,5.41875
419.2729221549072,0.27700215824999996,5.4375
418.5117899084523,0.277002513375,5.45625
417.75423410759754,0.2770028685,5.475
417.0002379544163,0.27700322362499996,5.49375
416.2497847298983,0.27700357875000003,5.5125
415.5028577935785,0.277003933875,5.53125
414.75912556127815,0.277004289,5.55
414.0185725808857,0.277004438875,5.56875
413.28149849467894,0.27700458875000006,5.5875
412.5478869629318,0.277004738625,5.60625
411.81772172268256,0.27700488850000005,5.625
411.0909865873239,0.277005038375,5.64375
410.3676654462945,0.27700518825000003,5.6625
409.6477422646711,0.277005338125,5.68125
408.93127168459193,0.277005488,5.7
408.21823759007333,0.277005683875,5.71875
407.5085533390387,0.27700587975,5.737500000000001
406.8022031978896,0.277006075625,5.7562500000000005
406.0991715069443,0.2770062715,5.775
405.39944268004285,0.277006467375,5.79375
404.7030012042506,0.27700666325,5.8125
404.00983163946427,0.277006859125,5.831250000000001
403.32023824442336,0.277007055,5.8500000000000005
402.6342046762554,0.277007459125,5.86875
401.9513950425159,0.27700786325,5.8875
401.27179420098724,0.277008267375,5.90625
400.59538708054396,0.27700867149999997,5.925000000000001
399.9221586808654,0.277009075625,5.9437500000000005
399.25209407210383,0.27700947975,5.9625
398.5851783945059,0.277009883875,5.98125
397.92113171793466,0.277010288,6.0
397.2599401908445,0.277010519375,6.01875
396.6018551669446,0.27701075075,6.0375
395.946862055542,0.27701098212499997,6.05625
395.2949463344925,0.2770112135,6.075
394.6460935498878,0.277011444875,6.09375
394.0002893156508,0.27701167625,6.112500000000001
393.35751931330117,0.277011907625,6.1312500000000005
392.7180601400536,0.277012139,6.15
392.0818966584119,0.277012559875,6.16875
391.44872295356333,0.27701298074999997,6.1875
390.8185249830765,0.277013401625,6.20625
390.19128877048354,0.2770138225,6.225
389.56700040493376,0.277014243375,6.24375
388.94564604093216,0.27701466425,6.2625
388.3272118980318,0.277015085125,6.28125
387.7111794964939,0.277015506,6.3
387.0975368392614,0.27701559800000003,6.31875
386.48677674958503,0.27701569000000004,6.3375
385.8788856885755,0.277015782,6.35625
385.273850180951,0.27701587400000005,6.375
384.67165681469356,0.277015966,6.39375
384.0722922407971,0.27701605800000006,6.4125
383.47574317292566,0.27701615,6.43125
382.8821916930343,0.277016242,6.45
382.2916239992739,0.27701646125,6.46875
381.70383104869734,0.27701668050000006,6.487500000000001
381.1187998088461,0.27701689975,6.5062500000000005
380.5365173084915,0.27701711900000003,6.525
379.95697063730023,0.27701733824999997,6.54375
379.3801469455955,0.2770175575,6.5625
378.8060334440253,0.27701777675,6.581250000000001
378.23417748549014,0.277017996,6.6000000000000005
377.66456784226574,0.277017928625,6.61875
377.0976332571703,0.27701786125,6.6375
376.53336116595693,0.27701779387500003,6.65625
375.9717390633639,0.2770177265,6.675000000000001
375.4127545028821,0.27701765912500004,6.6937500000000005
374.856395096479,0.27701759175,6.7125
374.30264851428,0.277017524375,6.73125
373.7514088602995,0.277017457,6.75
373.2026642270544,0.277017328625,6.76875
372.6564963870286,0.27701720025000004,6.7875
372.11289323748076,0.277017071875,6.80625
371.57184273253154,0.2770169435,6.825
371.0333328829055,0.277016815125,6.84375
370.49735175558504,0.27701668675,6.862500000000001
369.9638874736273,0.27701655837499994,6.8812500000000005
369.43363001241846,0.27701643,6.9
368.9065653063261,0.277016758875,6.91875
368.38197755926126,0.27701708775,6.9375
367.8598551374032,0.277017416625,6.95625
367.3401864615813,0.2770177455,6.975
366.82296000698466,0.27701807437500003,6.99375
366.3081643029495,0.27701840325,7.0125
365.7957879327045,0.277018732125,7.03125
365.2850866564382,0.277019061,7.05
364.776051566208,0.277018912375,7.06875
364.2694066725227,0.27701876375,7.0875
363.76514074906856,0.277018615125,7.10625
363.26324262227723,0.2770184665,7.125
362.76370117103477,0.277018317875,7.14375
362.26650532647824,0.27701816925,7.1625
361.77164407170727,0.277018020625,7.18125
361.2796793132168,0.277017872,7.2
360.7905982599319,0.277018096625,7.21875
360.3038153091717,0.27701832125000003,7.237500000000001
359.8193196671706,0.27701854587499997,7.2562500000000005
359.3371005908776,0.2770187705,7.275
358.85714738767354,0.277018995125,7.29375
358.37944941517827,0.27701921975000005,7.3125
357.90399608097044,0.27701944437500003,7.331250000000001
357.43116553560884,0.277019669,7.3500000000000005
356.96094601211615,0.27702014687500004,7.36875
356.4929371055462,0.27702062475,7.3875
356.0271284330462,0.277021102625,7.40625
355.56350966050485,0.27702158050000003,7.425000000000001
355.1020705023645,0.277022058375,7.4437500000000005
354.6428007213944,0.27702253624999995,7.4625
354.1856901284206,0.27702301412499997,7.48125
353.7303730794093,0.277023492,7.5
353.2768406457665,0.27702373825,7.51875
352.8254394435674,0.2770239845,7.5375
352.37615946279374,0.27702423075,7.55625
351.9289907404584,0.277024477,7.575
351.4839233603937,0.27702472325,7.59375
351.04094745295714,0.2770249695,7.612500000000001
350.6000531948858,0.27702521575,7.6312500000000005
350.1608142972454,0.277025462,7.65
349.72322239385164,0.27702543687500003,7.66875
349.28768566965067,0.27702541175,7.6875
348.85419447184375,0.27702538662500004,7.70625
348.42273919297804,0.2770253615,7.725
347.99331027070014,0.27702533637500004,7.74375
347.5658981875862,0.27702531125,7.7625
347.14049347092975,0.277025286125,7.78125
346.717582055706,0.277025261,7.8
346.2971529345295,0.277025558625,7.81875
345.8786997884754,0.27702585625000004,7.8375
345.46221333675203,0.277026153875,7.85625
345.0476843421743,0.27702645150000005,7.875
344.63510361091795,0.277026749125,7.89375
344.22446199235657,0.27702704675,7.9125
343.8157503788185,0.277027344375,7.93125
343.4094654286756,0.277027642,7.95
343.00559646224315,0.27702826912500006,7.96875
342.60362712672224,0.27702889625000005,7.9875
342.2035484999044,0.277029523375,8.00625
341.8053517014542,0.2770301505,8.025
341.4090278927943,0.277030777625,8.04375
341.01456827682824,0.27703140475,8.0625
340.62196409778574,0.27703203187500003,8.081249999999999
340.2305386105521,0.277032659,8.1
339.8402853306892,0.277032850875,8.11875
339.45186583479637,0.27703304275,8.1375
339.06527150992764,0.27703323462499996,8.15625
338.6804937835424,0.2770334265,8.175
338.2975241234596,0.277033618375,8.19375
337.91635403750865,0.27703381025,8.2125
337.53697507342054,0.277034002125,8.23125
337.1589417785945,0.277034194,8.25
336.78224721222875,0.277034101125,8.26875
336.40732150626434,0.27703400825,8.2875
336.0341563526733,0.277033915375,8.30625
335.6627434824651,0.2770338225,8.325
335.29307466550256,0.277033729625,8.34375
334.92514171024146,0.27703363675,8.3625
334.5589364637056,0.277033543875,8.38125
334.1947736989455,0.277033451,8.4
333.8326442811498,0.27703356849999994,8.41875
333.4722162306316,0.277033686,8.4375
333.11348155633425,0.27703380349999995,8.45625
332.7564323048125,0.277033921,8.475
332.40106055997745,0.27703403849999997,8.493749999999999
332.04735844285733,0.27703415600000003,8.5125
331.69531811148596,0.2770342735,8.53125
331.3450940680435,0.277034391,8.549999999999999
330.99667801214406,0.27703461425,8.56875
330.6498993751689,0.2770348375,8.587499999999999
330.30475046647825,0.27703506074999995,8.60625
329.96122363149124,0.277035284,8.625
329.61931125167274,0.27703550725,8.643749999999999
329.27900574420863,0.27703573049999997,8.6625
328.9402995619146,0.27703595375,8.681249999999999
328.60304437331854,0.277036177,8.7
328.26723316342486,0.2770363085,8.71875
327.9329997700314,0.27703644,8.737499999999999
327.6003367824091,0.27703657149999994,8.75625
327.26923682465076,0.27703670300000005,8.774999999999999
326.93969255550763,0.2770368345,8.79375
326.6116966681507,0.277036966,8.8125
326.2852418901615,0.2770370975,8.831249999999999
325.9602198769533,0.277037229,8.85
325.6366237555239,0.277037294625,8.86875
325.31454779152364,0.27703736025000003,8.8875
324.99398484505264,0.27703742587499997,8.90625
324.67492780970014,0.2770374915,8.925
324.35736961252434,0.277037557125,8.94375
324.0413032137428,0.27703762275,8.9625
323.7267216066532,0.277037688375,8.98125
323.413810053705,0.277037754,9.0
323.10256098380086,0.27703794487500005,9.01875
322.79277462525226,0.27703813575,9.0375
322.4844441080034,0.27703832662500005,9.056249999999999
322.1775625942049,0.2770385175,9.075
321.87212327812404,0.277038708375,9.09375
321.5681193860536,0.27703889925,9.112499999999999
321.26554417610134,0.27703909012500005,9.131249999999998
320.964165319413,0.277039281,9.149999999999999
320.663976876634,0.277039324875,9.16875
320.36519855494873,0.27703936875,9.187499999999998
320.0678237312625,0.277039412625,9.206249999999999
319.77184581360353,0.27703945650000006,9.224999999999998
319.4772582409759,0.277039500375,9.243749999999999
319.1840544831399,0.27703954425,9.2625
318.8922280406171,0.27703958812499996,9.281249999999998
318.60188621295697,0.277039632,9.299999999999999
318.3130221886497,0.27703975,9.31875
318.0255154197218,0.27703986799999997,9.337499999999999
317.7393595313948,0.27703998599999996,9.35625
317.45454817878567,0.277040104,9.375
317.17107504690233,0.277040222,9.393749999999999
316.88893385035357,0.27704034,9.4125
316.608118333284,0.277040458,9.431249999999999
316.3286226529409,0.277040576,9.45
316.050440610794,0.27704069425,9.46875
315.77356565381046,0.2770408125,9.487499999999999
315.49799164283706,0.27704093074999997,9.50625
315.2237124675697,0.27704104900000004,9.524999999999999
314.950722046418,0.27704116725,9.54375
314.6790143262962,0.27704128549999996,9.5625
314.40858328263846,0.27704140374999997,9.581249999999999
314.1400627472941,0.277041522,9.6
313.8734446551696,0.27704205712499996,9.61875
313.6080811509768,0.27704259225,9.6375
313.3439663421472,0.2770431273749999,9.65625
313.0810943637437,0.2770436625,9.675
312.81945937846507,0.277044197625,9.69375
312.5590555763672,0.27704473274999997,9.7125
312.29987717480907,0.277045267875,9.73125
312.0414667974857,0.277045803,9.75
311.7838201959937,0.277046043875,9.76875
311.52738476279615,0.27704628475,9.7875
311.27215480928794,0.277046525625,9.806249999999999
311.018124673523,0.2770467665,9.825
310.7652887201488,0.277047007375,9.84375
310.5136413403398,0.27704724825,9.862499999999999
310.26317695161396,0.277047489125,9.881249999999998
310.01381306478885,0.27704773,9.899999999999999
309.7655444017712,0.27704792075,9.91875
309.5184426421931,0.27704811149999997,9.937499999999998
309.27250230530956,0.27704830225,9.956249999999999
309.02771793613147,0.277048493,9.974999999999998
308.78408410530574,0.27704868375,9.993749999999999
308.54159540892164,0.2770488745,10.0125
308.30024646853707,0.27704906525,10.031249999999998
308.0597132638875,0.277049256,10.049999999999999
307.81999151120976,0.277049239125,10.06875
307.58139561398934,0.27704922225,10.087499999999999
307.34392028429016,0.277049205375,10.10625
307.10756025896893,0.27704918850000004,10.125
306.8723102996901,0.277049171625,10.143749999999999
306.6381651926629,0.27704915475,10.1625
306.4051197485995,0.277049137875,10.181249999999999
306.17352027642175,0.277049121,10.2
305.9433604835511,0.277049333125,10.21875
305.7142826332287,0.27704954525000003,10.237499999999999
