stress,strain,time
305.48628164375504,0.277049757375,10.25625
305.2593524573125,0.27704996950000005,10.274999999999999
305.0334900398542,0.277050181625,10.29375
304.808689380919,0.27705039374999996,10.3125
304.5849454936657,0.27705060587499997,10.331249999999999
304.3623884788085,0.277050818,10.35
304.1410129535107,0.277051118125,10.36875
303.92067849612795,0.27705141825,10.3875
303.70138021695624,0.277051718375,10.40625
303.48311324921394,0.2770520185,10.425
303.26587274906404,0.277052318625,10.44375
303.0496538953624,0.27705261875,10.4625
302.834451889624,0.277052918875,10.48125
302.6198678908334,0.277053219,10.5
302.40589843689384,0.27705326237500005,10.51875
302.1929341471234,0.27705330575,10.5375
301.98097030048024,0.277053349125,10.556249999999999
301.77000219803773,0.2770533925,10.575
301.5600251629403,0.277053435875,10.59375
301.3510345403555,0.27705347925,10.612499999999999
301.1430256973133,0.277053522625,10.631249999999998
300.936287940613,0.277053566,10.649999999999999
300.7308157173934,0.277053800875,10.66875
300.5263095828807,0.27705403575,10.687499999999998
300.3227649995197,0.277054270625,10.706249999999999
300.1201774510814,0.2770545055,10.724999999999998
299.91854244256325,0.277054740375,10.743749999999999
299.7178555000176,0.27705497525,10.7625
299.51811217059577,0.277055210125,10.781249999999998
299.31915722623734,0.277055445,10.799999999999999
299.1209867499403,0.277055581625,10.81875
298.92374763926784,0.27705571825,10.837499999999999
298.72743551976697,0.27705585487499995,10.85625
298.5320460374884,0.27705599150000004,10.875
298.3375748590169,0.277056128125,10.893749999999999
298.1440176712347,0.27705626475,10.9125
297.95137018129515,0.27705640137500004,10.931249999999999
297.7593829290051,0.277056538,10.95
297.56805246525556,0.277056514875,10.96875
297.37762054474626,0.27705649175,10.987499999999999
297.18808294717087,0.277056468625,11.00625
296.999435472059,0.2770564455,11.024999999999999
296.8116739386833,0.277056422375,11.04375
296.6247941858964,0.27705639925,11.0625
296.438792072179,0.277056376125,11.081249999999999
296.2536295175252,0.277056353,11.1
296.0693025304345,0.27705630774999995,11.11875
295.8858410961337,0.2770562625,11.1375
295.7032411492806,0.27705621724999996,11.15625
295.52149864358523,0.277056172,11.175
295.34060955184594,0.27705612675,11.19375
295.16056986572056,0.2770560815,11.2125
294.98137559570716,0.27705603624999997,11.23125
294.8031198484324,0.277055991,11.25
294.62579835358997,0.277056009,11.26875
294.4493097836246,0.277056027,11.2875
294.2736502264684,0.27705604500000003,11.306249999999999
294.09881578837314,0.27705606299999996,11.325
293.9248025938789,0.277056081,11.34375
293.75160678578305,0.27705609899999994,11.362499999999999
293.5792245249999,0.277056117,11.381249999999998
293.4079060031599,0.277056135,11.399999999999999
293.2376465846286,0.2770563185,11.41875
293.0681876428734,0.277056502,11.437499999999998
292.8995254181884,0.27705668549999996,11.456249999999999
292.73165616853964,0.27705686900000004,11.474999999999998
292.56457616948353,0.27705705249999996,11.493749999999999
292.3982817140136,0.277057236,11.5125
292.23276911261735,0.27705741949999996,11.531249999999998
292.0680026536992,0.277057603,11.549999999999999
291.90397878724247,0.277057765625,11.56875
291.7407260193586,0.27705792825,11.587499999999999
291.57824072833995,0.277058090875,11.60625
291.4165193094469,0.2770582535,11.625
291.2555581749544,0.277058416125,11.643749999999999
291.0953537539325,0.27705857875,11.6625
290.93590249223723,0.277058741375,11.681249999999999
290.776794508788,0.277058904,11.7
290.61802761441083,0.277058801875,11.71875
290.46000597393925,0.27705869975,11.737499999999999
290.30272608703945,0.27705859762499996,11.75625
290.1461844698308,0.27705849550000006,11.774999999999999
289.99037765481046,0.277058393375,11.79375
289.83530219070667,0.27705829125000003,11.8125
289.6809546425395,0.277058189125,11.831249999999999
289.52771625573024,0.277058087,11.85
289.37558236675494,0.27705823549999997,11.86875
289.2241636697663,0.27705838400000005,11.8875
289.0734568056393,0.2770585325,11.90625
288.92345843098497,0.277058681,11.925
288.77416521819964,0.2770588295,11.94375
288.62557385525395,0.277058978,11.9625
288.4776810456883,0.2770591265,11.98125
288.33026191887564,0.277059275,12.0
288.1833139354205,0.277059279125,12.01875
288.0370561575867,0.27705928324999995,12.0375
287.8914853436326,0.277059287375,12.056249999999999
287.7465982669876,0.27705929149999997,12.075
287.6023917162368,0.277059295625,12.09375
287.45886249510204,0.27705929975,12.112499999999999
287.3160074223178,0.277059303875,12.131249999999998
287.17398007501777,0.277059308,12.149999999999999
287.03277678800276,0.27705941425,12.16875
286.8922371698449,0.27705952050000004,12.187499999999998
286.7523581034008,0.27705962674999995,12.206249999999999
286.6131364861803,0.27705973300000003,12.224999999999998
286.47456923027875,0.27705983925,12.243749999999999
286.3366532622408,0.2770599455,12.2625
286.19938552312783,0.27706005175,12.281249999999998
286.0626144744753,0.277060158,12.299999999999999
285.9263375725869,0.2770601675,12.31875
285.79070077964707,0.277060177,12.337499999999999
285.6557010891824,0.27706018649999997,12.35625
285.52133550879904,0.277060196,12.375
285.387601060239,0.2770602055,12.393749999999999
285.2544947791788,0.277060215,12.4125
285.1220137152312,0.2770602245,12.431249999999999
284.99048491821947,0.277060234,12.45
284.8599043839069,0.2770604585,12.46875
284.7299381406056,0.27706068300000003,12.487499999999999
284.6005833030901,0.2770609075,12.50625
284.47183699970014,0.27706113200000004,12.524999999999999
284.3436963722761,0.2770613565,12.54375
284.2161585760291,0.277061581,12.5625
284.08922077961233,0.2770618055,12.581249999999999
283.962644570039,0.27706203,12.6
283.83642791452684,0.277062101,12.61875
283.71080438482056,0.277062172,12.6375
283.5857711951173,0.277062243,12.65625
283.4613255726583,0.27706231400000003,12.675
283.3374647577885,0.277062385,12.69375
283.2141860037609,0.277062456,12.7125
283.0914865767428,0.277062527,12.73125
282.96915367724273,0.277062598,12.75
282.8471852854947,0.277062532125,12.76875
282.7257894697986,0.27706246625,12.7875
282.6049635408973,0.277062400375,12.806249999999999
282.48470482211036,0.2770623345,12.825
282.3650106493293,0.27706226862500005,12.84375
282.2458783710122,0.27706220275000004,12.862499999999999
282.1273053480709,0.27706213687500003,12.881249999999998
282.00976532357356,0.277062071,12.899999999999999
281.89325412191226,0.27706231550000004,12.91875
281.7772912173438,0.27706256,12.937499999999998
281.66187403460447,0.2770628045,12.956249999999999
281.547000010539,0.277063049,12.974999999999998
281.4326665940443,0.27706329350000003,12.993749999999999
281.3188712459463,0.277063538,13.0125
281.20561143907645,0.2770637825,13.031249999999998
281.0932246207668,0.277064027,13.049999999999999
280.9817071732991,0.277064493,13.06875
280.8707155333557,0.277064959,13.087499999999999
280.76024723131565,0.277065425,13.10625
280.6502998091173,0.277065891,13.125
280.5408708203233,0.27706635700000004,13.143749999999999
280.4319578299343,0.277066823,13.1625
280.3235584144007,0.27706728900000005,13.181249999999999
280.21474658352355,0.277067755,13.2
280.1055229632532,0.27706761925,13.21875
279.9968117547235,0.27706748350000004,13.237499999999999
279.88861055121816,0.27706734774999997,13.25625
279.780916957337,0.27706721200000006,13.274999999999999
279.6737285889442,0.27706707625,13.29375
279.5670430730492,0.2770669405,13.3125
279.4608580478856,0.27706680475,13.331249999999999
279.35516099455714,0.277066669,13.35
279.24994960667607,0.277066526625,13.36875
279.1452317569502,0.27706638425,13.3875
279.04100512732174,0.27706624187499995,13.40625
278.93726741058083,0.2770660995,13.425
278.83401631043296,0.27706595712500004,13.44375
278.7312495413162,0.27706581475000003,13.4625
278.6289648284169,0.277065672375,13.48125
278.52813854733824,0.27706553,13.5
278.4287652372663,0.27706602525,13.51875
278.3298608233816,0.2770665205,13.5375
278.23142310339136,0.27706701575000003,13.556249999999999
278.13344988529406,0.277067511,13.575
278.0359389873833,0.27706800625,13.59375
277.93888823825256,0.27706850149999995,13.612499999999999
277.84229547669395,0.27706899674999996,13.631249999999998
277.7451806792885,0.277069492,13.649999999999999
277.6475449097944,0.27706935012499995,13.66875
277.55036709934836,0.27706920825,13.687499999999998
277.4536450969877,0.27706906637499995,13.706249999999999
277.3573767618659,0.2770689245,13.724999999999998
277.2615599632043,0.277068782625,13.743749999999999
277.1661925801798,0.27706864075,13.7625
277.0712725020093,0.27706849887499996,13.781249999999998
276.976945737932,0.277068357,13.799999999999999
276.8832097114687,0.277068311625,13.81875
276.7899137481717,0.27706826625000003,13.837499999999999
276.69705578114605,0.27706822087499994,13.85625
276.60463375316414,0.27706817549999996,13.875
276.5126456167401,0.277068130125,13.893749999999999
276.42108933395156,0.27706808475,13.9125
276.3299628764617,0.27706803937499996,13.931249999999999
276.2398349867288,0.277067994,13.95
276.1507017848392,0.27706832049999996,13.96875
276.0619886479248,0.277068647,13.987499999999999
275.9736936030048,0.2770689735,14.00625
275.8858146863779,0.2770693,14.024999999999999
275.7983499435791,0.2770696265,14.04375
275.711297429271,0.277069953,14.0625
275.6246552073315,0.27707027949999996,14.081249999999999
275.5378285263969,0.277070606,14.1
275.45081741126444,0.27707054625,14.11875
275.36421471098856,0.2770704865,14.1375
275.27801850732044,0.27707042675,14.15625
275.19222689098075,0.277070367,14.175
275.1068379617363,0.27707030725000004,14.19375
275.02184982822695,0.2770702475,14.2125
274.93726060798895,0.27707018775000003,14.23125
274.8529504381113,0.277070128,14.25
274.76891784041715,0.27706999137500005,14.26875
274.6852793330389,0.27706985475,14.2875
274.6020330650328,0.27706971812500003,14.306249999999999
274.5191771940968,0.27706958150000005,14.325
274.4367098865816,0.277069444875,14.34375
274.35462931750214,0.27706930825000003,14.362499999999999
274.27293367044535,0.277069171625,14.381249999999998
274.191976640202,0.277069035,14.399999999999999
274.11175526224696,0.27706913,14.41875
274.03191108331845,0.27706922500000003,14.437499999999998
273.9524423317691,0.27706931999999995,14.456249999999999
273.8733472442856,0.27706941500000004,14.474999999999998
273.79462406584935,0.27706951,14.493749999999999
273.7162710496333,0.277069605,14.5125
273.6382864570923,0.27706970000000003,14.531249999999998
273.5608414169316,0.277069795,14.549999999999999
273.4839336403128,0.27707000262500003,14.56875
273.40738799010296,0.27707021025,14.587499999999999
273.3312027654611,0.277070417875,14.60625
273.25537627349604,0.2770706255,14.625
273.17990682934465,0.27707083312499997,14.643749999999999
273.1047927560063,0.27707104075,14.6625
273.03003238436975,0.27707124837499997,14.681249999999999
272.955493017903,0.277071456,14.7
272.8811734325376,0.27707157825,14.71875
272.8072034453052,0.27707170049999996,14.737499999999999
272.73358141419493,0.27707182275,14.75625
272.66030570492063,0.277071945,14.774999999999999
272.5873746908852,0.27707206725,14.79375
272.5147867530802,0.27707218949999995,14.8125
272.4425402801781,0.27707231174999997,14.831249999999999
272.3706348194964,0.277072434,14.85
272.2990687709584,0.277072557,14.86875
272.2278393909656,0.27707267999999996,14.8875
272.1569450982477,0.277072803,14.90625
272.08638431892285,0.277072926,14.925
272.01615548657844,0.27707304899999996,14.94375
271.9462570421079,0.277073172,14.9625
271.8766874337401,0.277073295,14.98125
271.80722506216136,0.277073418,15.0
271.7378691112865,0.27707339762500005,15.01875
271.6688388237714,0.27707337725000003,15.0375
271.600132670061,0.277073356875,15.056249999999999
271.53174912773267,0.2770733365,15.075
271.4636866815145,0.277073316125,15.09375
271.3959438233027,0.27707329575,15.112499999999999
271.3285190520769,0.27707327537500004,15.131249999999998
271.2612230501956,0.277073255,15.149999999999999
271.1940549462051,0.27707311225000003,15.16875
271.1272016964292,0.27707296950000004,15.187499999999998
271.060661822043,0.27707282675,15.206249999999999
270.99443385117974,0.27707268400000007,15.224999999999998
270.92851631889863,0.27707254125,15.243749999999999
270.8629077670884,0.2770723985,15.2625
270.7976067445631,0.27707225575,15.281249999999998
270.7332046312103,0.277072113,15.299999999999999
270.66969804651393,0.2770723565,15.31875
270.6064908016167,0.2770726,15.337499999999999
270.54358149057504,0.27707284349999994,15.35625
270.4809687140099,0.277073087,15.375
270.41865107919165,0.2770733305,15.393749999999999
270.3566271998812,0.277073574,15.4125
270.29489569636274,0.2770738175,15.431249999999999
270.2335119837607,0.277074061,15.45
270.17247450913953,0.2770743415,15.46875
270.111724938588,0.277074622,15.487499999999999
270.05126191986045,0.2770749025,15.50625
269.9910841070759,0.277075183,15.524999999999999
269.9311901606872,0.2770754635,15.54375
269.8715787473879,0.277075744,15.5625
269.81224854021013,0.2770760245,15.581249999999999
269.75234006204573,0.277076305,15.6
269.69185481070764,0.277076026375,15.61875
269.63165243338506,0.27707574775000005,15.6375
269.571731601471,0.277075469125,15.65625
269.5120909925603,0.2770751905,15.675
269.4527292905351,0.277074911875,15.69375
269.39364518540845,0.27707463325000004,15.7125
269.33483737335865,0.277074354625,15.73125
269.27636057763755,0.277074076,15.75
269.2182133230076,0.277073833875,15.76875
269.1603381202873,0.27707359175,15.7875
269.1027336917243,0.277073349625,15.806249999999999
269.04539876551655,0.2770731075,15.825
268.98833207583624,0.277072865375,15.84375
268.9315323628505,0.27707262325000004,15.862499999999999
268.8749983726445,0.277072381125,15.881249999999998
268.81947171011063,0.277072139,15.899999999999999
268.764948698508,0.27707238087499997,15.91875
268.7106828254079,0.27707262275,15.9375
268.6566728831038,0.27707286462499997,15.956249999999999
268.6029176695356,0.2770731065,15.975
268.54941598825144,0.277073348375,15.99375
268.4961666484948,0.27707359025,16.0125
268.44316846506376,0.27707383212500003,16.03125
268.3901261483804,0.277074074,16.05
268.33703948821915,0.27707412425,16.06875
268.28420238532266,0.2770741745,16.0875
268.23161366756665,0.27707422475,16.10625
268.17927216828076,0.27707427500000004,16.125
268.12717672635085,0.27707432525,16.14375
268.07532618606535,0.2770743755,16.1625
268.0237193972169,0.27707442575,16.18125
267.9722573701632,0.277074476,16.2
267.92093928604015,0.2770744625,16.21875
267.8698621746927,0.277074449,16.2375
267.81902490429036,0.2770744355,16.25625
267.768426348395,0.277074422,16.275
267.71806538580853,0.2770744085,16.29375
267.6679409005486,0.27707439500000003,16.3125
267.6180517819496,0.2770743815,16.33125
267.5686346298137,0.277074368,16.35
267.5196875648315,0.27707450937500006,16.368750000000002
267.47097101121955,0.27707465075000004,16.387500000000003
267.422483886359,0.277074792125,16.40625
267.374225112665,0.2770749335,16.425
267.3261936175384,0.277075074875,16.44375
267.2783883335697,0.27707521625,16.4625
267.2308081982863,0.277075357625,16.48125
267.1836230947539,0.277075499,16.5
267.136831410262,0.27707575175,16.51875
267.0902605990263,0.27707600450000003,16.5375
267.0439096236962,0.27707625725,16.55625
266.99777745174316,0.27707651,16.575
266.951863055412,0.27707676275,16.59375
266.9061654119265,0.27707701549999997,16.612499999999997
266.86068350323853,0.27707726825,16.631249999999998
266.8150460406616,0.277077521,16.65
266.7692532292109,0.2770775325,16.66875
266.72367554828264,0.277077544,16.6875
266.67831198744807,0.2770775555,16.70625
266.6331615409997,0.27707756699999997,16.725
266.58822320802847,0.27707757850000003,16.74375
266.5434959922767,0.27707759,16.7625
266.49897890211525,0.2770776015,16.78125
266.454513247874,0.277077613,16.8
266.4100985640786,0.27707752175,16.81875
266.3658920902901,0.2770774305,16.8375
266.32189284858447,0.27707733925,16.85625
266.2780998655802,0.277077248,16.875
266.2345121725435,0.27707715675,16.89375
266.1911288052398,0.2770770655,16.9125
266.14794880403906,0.27707697425,16.93125
266.1050972608759,0.277076883,16.95
266.06257281189573,0.277076873875,16.96875
266.02024805269303,0.27707686475000004,16.987499999999997
265.9781220453619,0.277076855625,17.006249999999998
265.9361938563512,0.2770768465,17.025
265.8944625565699,0.277076837375,17.04375
265.8529272212399,0.27707682825,17.0625
265.81158693000265,0.27707681912500004,17.081249999999997
265.7710063480096,0.27707681,17.099999999999998
265.73118270985725,0.277077169375,17.11875
265.6915476819683,0.27707752875,17.1375
265.65210037844986,0.277077888125,17.15625
265.6128399176454,0.2770782475,17.174999999999997
265.5737654219889,0.277078606875,17.193749999999998
265.53487601798633,0.27707896625,17.2125
265.4961708363212,0.27707932562500004,17.23125
265.4571383003191,0.277079685,17.25
265.4177792225313,0.277079711625,17.26875
265.3786051230839,0.27707973825000004,17.2875
265.33961513321765,0.277079764875,17.30625
265.30080838820396,0.2770797915,17.325
265.26218402730007,0.27707981812500004,17.34375
265.22374119395636,0.27707984474999997,17.362499999999997
265.1854790355717,0.277079871375,17.381249999999998
265.14735622261634,0.277079898,17.4
265.1093720431717,0.27707989825,17.41875
265.07156626951985,0.2770798985,17.4375
265.03393806372196,0.27707989875,17.45625
264.99648659174886,0.27707989899999996,17.475
264.95921102356476,0.27707989925,17.49375
264.9221105329821,0.2770798995,17.5125
264.88518429764315,0.27707989975,17.53125
264.848701435628,0.2770799,17.55
264.8126602476524,0.277080076125,17.56875
264.7767891059887,0.27708025225,17.5875
264.7410872119608,0.277080428375,17.60625
264.7055537705935,0.2770806045,17.625
264.67018799072076,0.27708078062499997,17.64375
264.63498908484223,0.27708095675,17.6625
264.5999562692315,0.277081132875,17.68125
264.5648654474567,0.277081309,17.7
264.529716574882,0.27708133962500003,17.71875
264.49473292356794,0.27708137025,17.737499999999997
264.45991371750097,0.277081400875,17.756249999999998
264.425258184262,0.2770814315,17.775
264.39076555513475,0.277081462125,17.79375
264.35643506496353,0.27708149275000005,17.8125
264.3222659522614,0.277081523375,17.831249999999997
264.28844317231034,0.277081554,17.849999999999998
264.25496536202525,0.277081705625,17.86875
264.2216454515561,0.27708185725,17.8875
264.1884826992514,0.277082008875,17.90625
264.15547636701785,0.2770821605,17.924999999999997
264.12262572017954,0.277082312125,17.943749999999998
264.08993002746075,0.27708246375,17.9625
264.0573885610955,0.277082615375,17.98125
264.0247247127827,0.277082767,18.0
263.991938665702,0.277082738875,18.01875
263.95930648607475,0.27708271075,18.0375
263.92682745126416,0.277082682625,18.05625
263.89450084197654,0.2770826545,18.075
263.862325942223,0.277082626375,18.09375
263.8303020395265,0.27708259825,18.112499999999997
263.7984284246814,0.277082570125,18.131249999999998
263.76683158998657,0.277082542,18.15
263.7355104160432,0.27708259674999997,18.16875
263.7043365904629,0.2770826515,18.1875
263.6733094211775,0.27708270625,18.20625
263.6424282193445,0.27708276099999996,18.225
263.6116922994313,0.27708281575,18.24375
263.5811009790758,0.27708287049999997,18.2625
263.5506535790703,0.27708292525,18.28125
263.520425972629,0.27708298,18.3
263.4904172360613,0.277083084625,18.31875
263.4605499009326,0.27708318925,18.3375
263.4308233031067,0.27708329387499997,18.35625
263.4012367815163,0.27708339849999997,18.375
263.3717896782743,0.27708350312499996,18.39375
263.34248133853316,0.27708360775,18.4125
263.31331111059603,0.277083712375,18.43125
263.28375957655527,0.277083817,18.45
263.253827790851,0.277083583625,18.46875
263.2240355723417,0.27708335025,18.487499999999997
263.19438226550585,0.27708311687500004,18.506249999999998
263.1648672178515,0.2770828835,18.525
263.1354897800254,0.277082650125,18.54375
263.10624930567434,0.27708241675,18.5625
263.0771451515562,0.277082183375,18.581249999999997
263.0489889809815,0.27708195,18.599999999999998
263.0217774944886,0.277082245875,18.61875
262.99469510460403,0.27708254175,18.6375
262.96774120496065,0.277082837625,18.65625
262.9409151921122,0.2770831335,18.674999999999997
262.9142164653986,0.277083429375,18.693749999999998
262.88764442693076,0.27708372525,18.7125
262.8611984817017,0.277084021125,18.73125
262.8347360666078,0.277084317,18.75
262.8082570574727,0.27708452037500003,18.76875
262.78190330154524,0.27708472375000004,18.7875
262.75567421058395,0.277084927125,18.80625
262.7295691990604,0.2770851305,18.825
262.70358768412177,0.277085333875,18.84375
262.6777290858017,0.27708553724999996,18.862499999999997
262.6519928267838,0.27708574062499997,18.881249999999998
262.6260487297785,0.277085944,18.9
262.5998973031059,0.277085932625,18.91875
262.5738686553076,0.27708592125,18.9375
262.547962209714,0.277085909875,18.95625
262.52217739233873,0.2770858985,18.975
262.49651363196625,0.277085887125,18.99375
262.47097036001406,0.27708587575,19.0125
262.4455470105206,0.277085864375,19.03125
262.42001490760725,0.277085853,19.05
262.39437423823034,0.27708569299999997,19.06875
262.368853301193,0.277085533,19.0875
262.343451534134,0.277085373,19.10625
262.3181683772844,0.277085213,19.125
262.29300327357873,0.277085053,19.14375
262.2679556685181,0.277084893,19.1625
262.2430250102828,0.27708473299999997,19.18125
262.21890602313783,0.277084573,19.2
262.19559588170335,0.277084866,19.21875
262.1723965004743,0.277085159,19.237499999999997
262.1493073592307,0.277085452,19.256249999999998
262.1263279401458,0.277085745,19.275
262.1034577279,0.277086038,19.29375
262.0806962095439,0.277086331,19.3125
262.05804287461143,0.277086624,19.331249999999997
262.03499532878556,0.277086917,19.349999999999998
262.01155471110866,0.277086883,19.36875
261.98822404154737,0.27708684899999997,19.3875
261.965002803671,0.277086815,19.40625
261.9418904835488,0.27708678099999995,19.424999999999997
261.9188865696138,0.277086747,19.443749999999998
261.8959905526526,0.277086713,19.4625
261.87320192591784,0.277086679,19.48125
261.8505865659902,0.277086645,19.5
261.8281437532976,0.27708665425,19.51875
261.8058063906492,0.27708666350000005,19.5375
261.78357398281526,0.27708667275000004,19.55625
261.76144603684253,0.277086682,19.575
261.7394220620187,0.27708669125,19.59375
261.71750157008404,0.2770867005,19.612499999999997
261.69568407499906,0.27708670975,19.631249999999998
261.6740389272752,0.277086719,19.65
261.6525654165854,0.27708677374999996,19.66875
261.6311930015961,0.2770868285,19.6875
261.609921207479,0.27708688324999997,19.70625
261.58874956161185,0.27708693799999995,19.725
261.56767759366625,0.27708699275,19.74375
261.54670483547307,0.27708704749999996,19.7625
261.52583082101324,0.27708710225,19.78125
261.505536060805,0.277087157,19.8
261.485818516932,0.27708752512499996,19.81875
261.4661951868486,0.27708789325,19.8375
261.4466656280502,0.277088261375,19.85625
261.42722940006047,0.2770886295,19.875
261.4078860645466,0.277088997625,19.89375
261.3886351851852,0.27708936575,19.9125
261.3694763277758,0.277089733875,19.93125
261.349942858478,0.277090102,19.95
261.3300358749119,0.277090166375,19.96875
261.3102226713215,0.27709023075,19.987499999999997
261.29050280723976,0.27709029512500005,20.006249999999998
261.27087584421844,0.2770903595,20.025
261.25134134594333,0.277090423875,20.04375
261.2318988780996,0.27709048825,20.0625
261.21254800848675,0.277090552625,20.081249999999997
261.19280292000167,0.277090617,20.099999999999998
261.1726647751462,0.27709036512499996,20.11875
261.1526201179184,0.27709011325,20.1375
