stress,strain,time
261.13266850919933,0.277089861375,20.15625
261.1128095120066,0.27708960949999994,20.174999999999997
261.09304269136123,0.277089357625,20.193749999999998
261.07336761427746,0.27708910575,20.2125
261.05378384987733,0.277088853875,20.23125
261.03454613313744,0.277088602,20.25
261.01565320094875,0.27708851637500004,20.26875
260.9968486322555,0.27708843075,20.2875
260.9781320120796,0.277088345125,20.30625
260.95950292734324,0.27708825950000004,20.325
260.9409609668344,0.277088173875,20.34375
260.9225057214208,0.27708808825,20.362499999999997
260.9041367838177,0.277088002625,20.381249999999998
260.8863450829147,0.277087917,20.4
260.86912860502736,0.2770881515,20.41875
260.851994011593,0.27708838599999996,20.4375
260.83494091801566,0.2770886205,20.45625
260.8179689414804,0.277088855,20.475
260.8010777010447,0.2770890895,20.49375
260.78426681750636,0.27708932399999997,20.5125
260.7675359133942,0.27708955849999994,20.53125
260.7504846005743,0.277089793,20.55
260.7331138160914,0.277089766875,20.56875
260.715824505174,0.27708974075,20.5875
260.6986162851556,0.277089714625,20.60625
260.68148877511805,0.2770896885,20.625
260.66444159600593,0.277089662375,20.64375
260.647474370495,0.27708963625,20.6625
260.6305867231071,0.277089610125,20.68125
260.6138085927773,0.277089584,20.7
260.59713950808015,0.277089577625,20.71875
260.580548687253,0.27708957125,20.737499999999997
260.5640357627054,0.277089564875,20.756249999999998
260.5476003685232,0.2770895585,20.775
260.5312421405855,0.27708955212499997,20.79375
260.51496071643203,0.27708954575,20.8125
260.4987557353783,0.277089539375,20.831249999999997
260.4829836840782,0.277089533,20.849999999999998
260.46764303564527,0.277089759125,20.86875
260.45237542474564,0.27708998525,20.8875
260.43718050831086,0.277090211375,20.90625
260.42205794495777,0.27709043749999995,20.924999999999997
260.40700739485754,0.277090663625,20.943749999999998
260.39202851972743,0.27709088975,20.9625
260.37712098294816,0.277091115875,20.98125
260.3621547571509,0.277091342,21.0
260.34712993388496,0.277091483625,21.01875
260.33217629655,0.27709162525000003,21.0375
260.31729351084823,0.27709176687500003,21.05625
260.3024812440021,0.2770919085,21.075
260.28773916472426,0.277092050125,21.09375
260.27306694343025,0.27709219175,21.112499999999997
260.25846425200996,0.277092333375,21.131249999999998
260.243660251788,0.277092475,21.15
260.2286555042983,0.277092440375,21.16875
260.2137210804704,0.27709240575,21.1875
260.1988566500071,0.277092371125,21.20625
260.18406188413786,0.2770923365,21.225
260.16933645571004,0.277092301875,21.24375
260.1546800390584,0.27709226725,21.2625
260.1400923099982,0.277092232625,21.28125
260.12604835649284,0.277092198,21.3
260.112546299365,0.277092473125,21.31875
260.09910885778504,0.27709274825,21.3375
260.08573572826606,0.277093023375,21.35625
260.0724266086969,0.2770932985,21.375
260.05918119845916,0.277093573625,21.39375
260.0459991982972,0.27709384875,21.4125
260.0328803104346,0.277094123875,21.43125
260.0195807775934,0.277094399,21.45
260.00610110255474,0.2770945155,21.46875
259.99268524673823,0.277094632,21.487499999999997
259.9793329103969,0.2770947485,21.506249999999998
259.9660437951423,0.277094865,21.525
259.95281760406107,0.2770949815,21.54375
259.9396540415853,0.277095098,21.5625
259.92655281360913,0.2770952145,21.581249999999997
259.91311188817593,0.277095331,21.599999999999998
259.8993322904512,0.27709518575000003,21.61875
259.8856167800416,0.2770950405,21.6375
259.8719650559164,0.27709489525000003,21.65625
259.858376818532,0.27709474999999995,21.674999999999997
259.8448517697034,0.27709460475000003,21.693749999999998
259.83138961259624,0.2770944595,21.7125
259.8179900518439,0.27709431425000003,21.73125
259.80524734441167,0.277094169,21.75
259.79315924916506,0.277094411125,21.76875
259.7811289845024,0.27709465325000004,21.7875
259.76915627885336,0.277094895375,21.80625
259.75724086187404,0.27709513750000003,21.825
259.7453824644162,0.27709537962499997,21.84375
259.7335808187433,0.27709562175,21.862499999999997
259.7218356583028,0.277095863875,21.881249999999998
259.70962315220976,0.277096106,21.9
259.6969447523067,0.27709600700000003,21.91875
259.68432546912754,0.277095908,21.9375
259.6717650250122,0.27709580899999997,21.95625
259.65926314357966,0.27709571,21.975
259.6468195498206,0.277095611,21.99375
259.6344339699689,0.277095512,22.0125
259.6221061314949,0.277095413,22.03125
259.6099921230284,0.277095314,22.05
259.5980911621827,0.277095316875,22.06875
259.5862461105129,0.27709531975,22.0875
259.5744567054241,0.277095322625,22.10625
259.5627226855058,0.2770953255,22.125
259.55104379064807,0.277095328375,22.14375
259.5394197619142,0.27709533125,22.1625
259.52785034165703,0.277095334125,22.18125
259.5165668393862,0.277095337,22.2
259.50556824083935,0.27709549075,22.21875
259.49462197066975,0.2770956445,22.237499999999997
259.4837277831012,0.27709579825,22.256249999999998
259.4728854334616,0.27709595200000003,22.275
259.4620946783027,0.27709610575,22.29375
259.45135527527026,0.2770962595,22.3125
259.44066698322155,0.27709641325,22.331249999999997
259.4298471103484,0.277096567,22.349999999999998
259.4188960156168,0.277096601875,22.36875
259.40799650812875,0.27709663675,22.3875
259.39714834556406,0.277096671625,22.40625
259.3863512868142,0.27709670649999996,22.424999999999997
259.3756050918541,0.277096741375,22.443749999999998
259.36490952173654,0.27709677625,22.4625
259.3542643387107,0.277096811125,22.48125
259.3433009492736,0.277096846,22.5
259.33202032508757,0.277096640875,22.51875
259.3207917900705,0.27709643575000004,22.5375
259.30961509961816,0.27709623062500005,22.55625
259.29849001022643,0.2770960255,22.575
259.28741627946096,0.277095820375,22.59375
259.2763936661729,0.27709561525000004,22.612499999999997
259.2654219302735,0.277095410125,22.631249999999998
259.2554976984607,0.277095205,22.65
259.2466174659088,0.27709564937500003,22.66875
259.23778087852014,0.27709609375,22.6875
259.2289877313014,0.277096538125,22.70625
259.2202378201974,0.27709698250000003,22.725
259.21153094218516,0.277097426875,22.74375
259.2028668951462,0.27709787124999996,22.7625
259.1942454778626,0.27709831562500004,22.78125
259.18512680898726,0.27709876,22.8
259.17551245790025,0.27709885275,22.81875
259.1659436678299,0.2770989455,22.8375
259.156420224785,0.27709903825,22.85625
259.14694191572966,0.277099131,22.875
259.13750852870254,0.27709922375,22.89375
259.12811985268866,0.2770993165,22.9125
259.1187756777371,0.27709940925,22.93125
259.1091665285681,0.277099502,22.95
259.0992932106296,0.27709939325,22.96875
259.08946579200034,0.2770992845,22.987499999999997
259.07968405709977,0.27709917575000004,23.006249999999998
259.06994779131105,0.277099067,23.025
259.0602567810983,0.27709895825,23.04375
259.0506108138799,0.2770988495,23.0625
259.0410096781462,0.27709874075,23.081249999999997
259.03174036655895,0.277098632,23.099999999999998
259.02280172824675,0.277098710375,23.11875
259.0139054145897,0.27709878875,23.1375
259.0050512267728,0.277098867125,23.15625
258.99623896698716,0.27709894549999997,23.174999999999997
258.9874684383049,0.277099023875,23.193749999999998
258.9787394446736,0.27709910225,23.2125
258.97005179103525,0.277099180625,23.23125
258.96146552491575,0.277099259,23.25
258.95298025563153,0.277099376625,23.26875
258.9445353526176,0.27709949425,23.2875
258.9361306263296,0.277099611875,23.30625
258.92776588806544,0.2770997295,23.325
258.9194409499349,0.277099847125,23.34375
258.91115562507736,0.27709996475,23.362499999999997
258.902909727437,0.277100082375,23.381249999999998
258.8946265226255,0.2771002,23.4
258.8863060772286,0.27710026775,23.41875
258.8780250066506,0.2771003355,23.4375
258.8697831259555,0.27710040325,23.45625
258.86158025105084,0.277100471,23.475
258.85341619878267,0.27710053875,23.49375
258.84529078680856,0.2771006065,23.5125
258.83720383359287,0.27710067425,23.53125
258.8288944309479,0.277100742,23.55
258.8203632535418,0.277100639875,23.56875
258.8118717005258,0.27710053775000004,23.5875
258.8034195857914,0.27710043562500003,23.60625
258.79500672405584,0.2771003335,23.625
258.78663293097895,0.277100231375,23.64375
258.77829802303813,0.27710012925000005,23.6625
258.77000181764566,0.27710002712500004,23.68125
258.7617527663869,0.277099925,23.7
258.7535506599693,0.27709982850000003,23.71875
258.7453866568664,0.27709973200000004,23.737499999999997
258.73726057811444,0.2770996355,23.756249999999998
258.7291722455407,0.277099539,23.775
258.72112148188273,0.2770994425,23.79375
258.7131081106617,0.277099346,23.8125
258.705131956301,0.2770992495,23.831249999999997
258.6976571271057,0.277099153,23.849999999999998
258.6906819274597,0.277099359,23.86875
258.68374038667935,0.277099565,23.8875
258.6768323466505,0.277099771,23.90625
258.6699576500753,0.277099977,23.924999999999997
258.6631161403455,0.277100183,23.943749999999998
258.65630766154,0.277100389,23.9625
258.6495320585429,0.277100595,23.98125
258.6426757921015,0.277100801,24.0
258.63573908012376,0.277100933125,24.01875
258.62883552431043,0.27710106525,24.0375
258.6219649689821,0.277101197375,24.05625
258.61512725914156,0.2771013295,24.075
258.6083222404462,0.277101461625,24.09375
258.6015497594252,0.27710159375,24.112499999999997
258.59480966325515,0.277101725875,24.131249999999998
258.5876895087097,0.277101858,24.15
258.5801904956164,0.27710172149999995,24.16875
258.57272610921575,0.277101585,24.1875
258.5652961868721,0.27710144849999996,24.20625
258.5579005666897,0.277101312,24.225
258.5505390876066,0.27710117549999996,24.24375
258.54321158926825,0.277101039,24.2625
258.53591791202456,0.27710090249999997,24.28125
258.5291858751917,0.277100766,24.3
258.5230135903056,0.2771009735,24.31875
258.51687119970256,0.27710118100000003,24.3375
258.51075856297496,0.2771013885,24.35625
258.50467554032537,0.277101596,24.375
258.4986219926862,0.2771018035,24.39375
258.4925977815944,0.27710201100000004,24.4125
258.48660276931014,0.2771022185,24.43125
258.4801936393646,0.277102426,24.45
258.4733717076108,0.27710234475,24.46875
258.4665814631969,0.2771022635,24.487499999999997
258.45982275729307,0.27710218225000005,24.506249999999998
258.45309544171977,0.277102101,24.525
258.44639936906714,0.27710201975000004,24.54375
258.43973439256814,0.27710193850000003,24.5625
258.4331003662188,0.27710185725,24.581249999999997
258.42682713099134,0.277101776,24.599999999999998
258.4209134606942,0.27710190975,24.61875
258.4150281486282,0.2771020435,24.6375
258.4091710615758,0.27710217725,24.65625
258.40334206701766,0.277102311,24.674999999999997
258.39754103300896,0.27710244475,24.693749999999998
258.3917678281753,0.2771025785,24.7125
258.38602232183246,0.27710271225,24.73125
258.38044290140726,0.277102846,24.75
258.375028983455,0.27710307,24.76875
258.369641469725,0.27710329400000006,24.7875
258.3642802362503,0.27710351800000005,24.80625
258.35894515959757,0.277103742,24.825
258.35363611684,0.27710396600000003,24.84375
258.34835298577383,0.27710419000000003,24.862499999999997
258.3430956446971,0.277104414,24.881249999999998
258.33745858804906,0.277104638,24.9
258.3314430238518,0.277104597875,24.91875
258.32545553881016,0.27710455775,24.9375
258.31949600104156,0.277104517625,24.95625
258.31356427925806,0.2771044775,24.975
258.30766024286214,0.277104437375,24.99375
258.3017837618206,0.27710439725,25.0125
258.29593470666225,0.277104357125,25.03125
258.29003428906265,0.277104317,25.05
258.2840826385775,0.27710422562500003,25.06875
258.2781585437619,0.27710413425,25.0875
258.2722618751917,0.277104042875,25.10625
258.26639250400217,0.2771039515,25.125
258.26055030200706,0.277103860125,25.14375
258.2547351415729,0.27710376875,25.1625
258.2489468957395,0.277103677375,25.18125
258.24346746130243,0.277103586,25.2
258.2382957880997,0.277103678375,25.21875
258.2331488078391,0.27710377075000003,25.237499999999997
258.2280264045422,0.277103863125,25.256249999999998
258.22292846272694,0.2771039555,25.275
258.21785486752657,0.277104047875,25.29375
258.21280550456527,0.27710414024999996,25.3125
258.20778026007713,0.277104232625,25.331249999999997
258.20246073744687,0.277104325,25.349999999999998
258.1968478669824,0.27710420999999996,25.36875
258.1912608580306,0.277104095,25.3875
258.1856995891001,0.27710398,25.40625
258.1801639393436,0.27710386499999995,25.424999999999997
258.17465378843303,0.27710375,25.443749999999998
258.1691690165557,0.277103635,25.4625
258.1637095045356,0.27710352,25.48125
258.15843513873585,0.277103405,25.5
258.1533452766911,0.27710339425,25.51875
258.1482792739249,0.2771033835,25.5375
258.1432370184236,0.2771033727500001,25.55625
258.1382183986505,0.277103362,25.575
258.1332233035199,0.27710335125,25.59375
258.12825162261396,0.2771033405,25.612499999999997
258.12330324596047,0.27710332975,25.631249999999998
258.1182957593225,0.277103319,25.65
258.11322932351885,0.277103254625,25.66875
258.108186403321,0.27710319025,25.6875
258.1031668882803,0.27710312587499997,25.70625
258.098170668443,0.27710306149999997,25.725
258.0931976344441,0.277102997125,25.74375
258.08824767738446,0.27710293275,25.7625
258.083320688827,0.277102868375,25.78125
258.0788075563588,0.277102804,25.8
258.07470689118077,0.27710299437499997,25.81875
258.0706263156477,0.27710318475,25.8375
258.06656573540226,0.277103375125,25.85625
258.06252505648155,0.2771035655,25.875
258.05850418543724,0.277103755875,25.89375
258.05450302921076,0.27710394625,25.9125
258.05052149525386,0.277104136625,25.93125
258.0461120913213,0.277104327,25.95
258.0412761918673,0.277104225875,25.96875
258.0364625651198,0.27710412475,25.987499999999997
258.03167110646854,0.277104023625,26.006249999999998
258.02690171174515,0.2771039225,26.025
258.02215427734376,0.277103821375,26.04375
258.0174287000961,0.27710372025,26.0625
258.01272487739203,0.277103619125,26.081249999999997
258.0082201706386,0.277103518,26.099999999999998
258.00391389649104,0.27710353249999997,26.11875
257.9996279113041,0.27710354699999995,26.1375
257.99536211976,0.2771035615,26.15625
257.99111642706134,0.27710357599999996,26.174999999999997
257.986890738808,0.2771035905,26.193749999999998
257.98268496099365,0.277103605,26.2125
257.9784990001272,0.2771036195,26.23125
257.974474733999,0.277103634,26.25
257.9706116046909,0.277103741,26.26875
257.9667670860138,0.277103848,26.2875
257.9629410906058,0.277103955,26.30625
257.95913353146676,0.277104062,26.325
257.95534432193153,0.277104169,26.34375
257.9515733758884,0.277104276,26.362499999999997
257.94782060755756,0.27710438299999995,26.381249999999998
257.94400669642056,0.27710449,26.4
257.9401318172017,0.27710454537499996,26.41875
257.93627537887204,0.27710460075,26.4375
257.9324372948177,0.277104656125,26.45625
257.9286174788078,0.2771047115,26.475
257.92481584508937,0.277104766875,26.49375
257.92103230826405,0.27710482225,26.5125
257.9172667832848,0.277104877625,26.53125
257.9135164996424,0.277104933,26.55
257.9097813819141,0.277104986625,26.56875
257.9060640410397,0.27710504025,26.5875
257.9023643935245,0.27710509387500004,26.60625
257.89868235621736,0.27710514750000004,26.625
257.89501784643056,0.27710520112500003,26.64375
257.8913707818164,0.27710525475000003,26.6625
257.88774108048653,0.277105308375,26.68125
257.8841271260692,0.277105362,26.7
257.88052884235174,0.27710541462500005,26.71875
257.87694768844636,0.27710546725,26.737499999999997
257.8733835838977,0.277105519875,26.756249999999998
257.86983644857946,0.2771055725,26.775
257.8663062028142,0.27710562512500003,26.79375
257.86279276725065,0.27710567775,26.8125
257.859296062983,0.277105730375,26.831249999999997
257.8559593252622,0.277105783,26.849999999999998
257.85278200614465,0.277105929,26.86875
257.84962024649934,0.27710607499999995,26.8875
257.8464739732215,0.277106221,26.90625
257.8433431136235,0.27710636699999996,26.924999999999997
257.84022759530984,0.277106513,26.943749999999998
257.83712734617706,0.277106659,26.9625
257.8340422945326,0.277106805,26.98125
257.8309038776458,0.277106951,27.0
257.8277122489382,0.277107052375,27.01875
257.8245360524361,0.27710715375,27.0375
257.8213752157062,0.277107255125,27.05625
257.8182296666064,0.27710735649999996,27.075
257.81509933326043,0.277107457875,27.09375
257.81198414427575,0.27710755924999997,27.112499999999997
257.80888402852224,0.277107660625,27.131249999999998
257.8055435594469,0.277107762,27.15
257.80196350348365,0.277107697,27.16875
257.7983999791498,0.277107632,27.1875
257.7948529087998,0.27710756699999994,27.20625
257.7913222151277,0.277107502,27.225
257.7878078212639,0.27710743699999996,27.24375
257.7843096506514,0.27710737199999996,27.2625
257.7808276270439,0.27710730699999997,27.28125
257.77766978977786,0.277107242,27.3
257.7748350535651,0.27710737775,27.31875
257.77201422313556,0.27710751349999996,27.3375
257.769207233177,0.27710764925000003,27.35625
257.766414018634,0.277107785,27.375
257.7636345148305,0.27710792075,27.39375
257.7608686573453,0.27710805650000003,27.4125
257.7581163821328,0.27710819225,27.43125
257.7549238941832,0.277108328,27.45
257.7512926169349,0.277108168125,27.46875
257.747677698504,0.27710800825000004,27.487499999999997
257.7440790620561,0.277107848375,27.506249999999998
257.740496631069,0.2771076885,27.525
257.73693032945306,0.277107528625,27.54375
257.7333800814271,0.27710736874999997,27.5625
257.7298458116392,0.277107208875,27.581249999999997
257.726760648039,0.277107049,27.599999999999998
257.724123096155,0.27710717137499996,27.61875
257.72149846561064,0.27710729375,27.6375
257.71888669569256,0.277107416125,27.65625
257.716287726045,0.2771075385,27.674999999999997
257.7137014965481,0.277107660875,27.693749999999998
257.71112794731465,0.27710778324999996,27.7125
257.7085670188123,0.277107905625,27.73125
257.7060723704698,0.277108028,27.75
257.70364376723745,0.277108185375,27.76875
257.7012272564379,0.27710834275,27.7875
257.698822781324,0.277108500125,27.80625
257.69643028536626,0.2771086575,27.825
257.69404971222787,0.277108814875,27.84375
257.6916810059827,0.27710897225,27.862499999999997
257.6893241108939,0.277109129625,27.881249999999998
257.6866626066277,0.277109287,27.9
257.6836974748116,0.27710923825,27.91875
257.6807460572481,0.27710918949999996,27.9375
257.6778082895245,0.27710914075,27.95625
257.6748841075047,0.277109092,27.975
257.6719734474283,0.27710904325,27.99375
257.66907624578533,0.27710899450000004,28.0125
257.6661924393151,0.27710894575,28.03125
257.6633428770525,0.277108897,28.05
257.66052742781955,0.277108861875,28.06875
257.6577250492022,0.27710882675000004,28.0875
257.65493567981065,0.277108791625,28.10625
257.6521592584939,0.2771087565,28.125
257.6493957244617,0.277108721375,28.14375
257.6466450171606,0.27710868624999996,28.1625
257.64390707639444,0.277108651125,28.18125
257.6407749229999,0.277108616,28.2
257.63724983081306,0.27710831575,28.21875
257.633739987034,0.27710801549999997,28.237499999999997
257.6302453200441,0.27710771525,28.256249999999998
257.6267657585114,0.277107415,28.275
257.62330123151304,0.27710711475,28.29375
257.6198516684104,0.2771068145,28.3125
257.61641699896904,0.27710651425,28.331249999999997
257.6138205842651,0.277106214,28.349999999999998
257.6120596560089,0.27710645025,28.36875
257.6103080279575,0.27710668650000003,28.3875
257.6085656564053,0.27710692275000004,28.40625
257.60683249792504,0.277107159,28.424999999999997
257.6051085092449,0.27710739525,28.443749999999998
257.60339364724695,0.2771076315,28.4625
257.6016878690893,0.27710786775,28.48125
257.5997647461297,0.277108104,28.5
257.59762497783464,0.27710819275000004,28.51875
257.5954956463372,0.2771082815,28.5375
257.5933767026667,0.27710837025,28.55625
257.5912680980335,0.27710845900000003,28.575
257.58916978380364,0.27710854775,28.59375
257.5870817117184,0.27710863649999995,28.612499999999997
257.5850038336722,0.27710872524999997,28.631249999999998
257.58271489577794,0.277108814,28.65
257.58021557536006,0.27710875862499995,28.66875
257.5777277524963,0.27710870325,28.6875
257.575251373185,0.277108647875,28.70625
257.572786383653,0.2771085925,28.725
257.57033273045374,0.277108537125,28.74375
257.56789036034235,0.27710848175,28.7625
257.5654592202758,0.277108426375,28.78125
257.56304213532053,0.277108371,28.8
257.5606390435231,0.27710831750000003,28.81875
257.55824700550625,0.277108264,28.8375
257.5558659693525,0.2771082105,28.85625
257.55349588333934,0.277108157,28.875
257.5511366960603,0.27710810350000004,28.89375
257.54878835630166,0.27710805000000005,28.9125
257.5464508131633,0.27710799650000006,28.93125
257.54411768480225,0.277107943,28.95
257.54178894142296,0.27710788537500003,28.96875
257.5394708846486,0.27710782775000004,28.987499999999997
257.5371634642867,0.27710777012500004,29.006249999999998
257.534866630331,0.2771077125,29.025
257.5325803330835,0.277107654875,29.04375
257.5303045230308,0.27710759725,29.0625
257.5280391509655,0.277107539625,29.081249999999997
257.5258501651295,0.277107482,29.099999999999998
257.5237373003881,0.277107467375,29.11875
257.52163429565576,0.27710745275,29.1375
257.5195411045978,0.277107438125,29.15625
257.5174576811695,0.27710742349999995,29.174999999999997
257.5153839794944,0.27710740887499996,29.193749999999998
257.51331995386266,0.27710739424999997,29.2125
257.51126555885196,0.277107379625,29.23125
257.5092172958833,0.277107365,29.25
257.50717513125363,0.277107348125,29.26875
257.5051424847392,0.27710733125000003,29.2875
257.50311931168363,0.277107314375,29.30625
257.50110556759216,0.27710729749999996,29.325
257.4991012081055,0.277107280625,29.34375
257.49710618921887,0.27710726375,29.362499999999997
257.49512046706127,0.277107246875,29.381249999999998
257.49312960897976,0.27710723,29.4
257.4911336186955,0.27710720375,29.41875
257.48914688882735,0.27710717749999997,29.4375
257.4871693758808,0.27710715124999996,29.45625
257.48520103654096,0.277107125,29.475
257.4832418277703,0.27710709875,29.49375
257.48129170668375,0.2771070725,29.5125
257.47935063054973,0.27710704625,29.53125
257.47749299568886,0.27710702,29.55
257.475718515837,0.27710704225,29.56875
257.4739524673681,0.2771070645,29.5875
257.472194810682,0.27710708675,29.60625
257.4704455063148,0.277107109,29.625
257.468704515062,0.27710713124999997,29.64375
257.46697179785394,0.2771071535,29.6625
257.4652473158774,0.27710717575,29.68125
257.463772380927,0.277107198,29.7
257.4625461634585,0.27710737750000003,29.71875
257.46132648749534,0.277107557,29.737499999999997
257.4601133223136,0.27710773650000003,29.756249999999998
257.45890663728454,0.277107916,29.775
257.45770640199646,0.27710809550000004,29.79375
257.45651258613157,0.277108275,29.8125
257.45532515958786,0.2771084545,29.831249999999997
257.45387895216913,0.277108634,29.849999999999998
257.4521748028978,0.27710864075,29.86875
257.450478687115,0.2771086475,29.8875
257.4487905670643,0.27710865425000003,29.90625
257.44711040524,0.277108661,29.924999999999997
257.44543816426415,0.27710866775,29.943749999999998
257.443773806885,0.2771086745,29.9625
257.44211729609924,0.27710868125,29.98125
257.44032815900584,0.277108688,30.0
257.43840681917277,0.27710860325,30.01875
257.43649413420076,0.2771085185,30.0375
257.43459006348826,0.27710843375000005,30.05625
257.43269456657526,0.27710834900000003,30.075
257.43080760311955,0.27710826425,30.09375
257.4289291331142,0.2771081795,30.112499999999997
257.4270591166668,0.27710809475000003,30.131249999999998
257.4254221733284,0.27710801,30.15
257.424017527333,0.277108071625,30.16875
257.4226197472295,0.27710813325,30.1875
257.42122880077045,0.277108194875,30.20625
257.4198446558348,0.27710825650000004,30.225
257.4184672805259,0.27710831812500003,30.24375
257.4170966430479,0.27710837975,30.2625
257.4157327117059,0.277108441375,30.28125
257.4145966609856,0.277108503,30.3
